9,0,1,"['大望路', '华贸', '百子湾']",北京,北京新工场投资顾问有限公司,179,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",image1/M00/0C/F2/CgYXBlT2mG2AOPevAAB_09mD2Ko247.png,她理财,50-150人,2018-04-20 11:12:11,0,朝阳区,本科,,A轮,技术,3天前发布,,,today,"移动互联网,金融",[],0,全职,1524448637000,39.90694007,1号线_国贸;1号线_大望路;7号线_九龙山;10号线_国贸;14号线东段_大望路;14号线东段_九龙山,116.47424,0,,互联网金融 无天花板 六险一金 期权激励,97805,['golang'],高级python开发工程师,,97147,1,100,15k-30k,0,后端开发,九龙山,10号线,1-3年
0,0,0,['五道口'],北京,北京汉迪移动互联网科技股份有限公司,321870,"['带薪年假', '定期体检', '文化open', '美女多']",i/image3/M00/1B/97/CgpOIFp9S0yARdf4AAAWYI2A5us915.jpg,iHandy,150-500人,2018-04-23 09:46:39,0,海淀区,本科,,不需要融资,开发/测试/运维类,09:46发布,,,today,移动互联网,[],0,全职,1524450089000,39.992408,13号线_五道口;15号线_六道口;15号线_清华东路西口,116.339299,0,,"六险一金,水果零食多,按摩椅,大牛云集",4118481,"['中级', '服务器端', 'node.js', 'Java', '后端']",Python开发工程师,,418530,1,100,15k-30k,0,后端开发,五道口,15号线,1-3年
0,0,1,"['北苑', '奥运村', '大屯']",北京,人人行科技有限公司,61921,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']",i/image/M00/04/01/CgqKkVbFXXqAPo0fAAATqvTo2-I592.png,人人行(借贷宝),2000人以上,2018-04-23 09:50:35,0,朝阳区,本科,,C轮,开发/测试/运维类,09:50发布,,,today,"移动互联网,金融",[],0,全职,1524448226000,40.015961,5号线_大屯路东;15号线_大屯路东,116.416771,0,,"九鼎控股,发展平台大,福利完善,团队大咖",4311741,"['linux', 'MySQL']",Python 开发工程师,,9367387,2,27,25k-50k,0,后端开发,大屯路东,15号线,3-5年
0,0,1,['燕莎'],北京,北京优虎商务服务有限公司,168991,"['绩效奖金', '年底双薪', '带薪年假', '定期体检']",i/image/M00/93/51/CgqKkViZhomABQJtAAB3ZNwoG7A741.png,老虎证券,150-500人,2018-04-23 10:31:15,0,朝阳区,本科,,B轮,开发/测试/运维类,10:31发布,,,today,"移动互联网,金融",[],0,全职,1524450664000,39.952787,10号线_三元桥;10号线_亮马桥;10号线_农业展览馆;机场线_三元桥,116.460172,0,,"六险一金,超多假期",4225817,"['php', 'Java']",Python工程师,,8222164,1,100,20k-35k,0,后端开发,亮马桥,10号线,1-3年
0,0,1,"['大望路', '华贸', '百子湾']",北京,北京新工场投资顾问有限公司,179,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",image1/M00/0C/F2/CgYXBlT2mG2AOPevAAB_09mD2Ko247.png,她理财,50-150人,2018-04-20 11:12:11,0,朝阳区,本科,,A轮,技术,3天前发布,,,today,"移动互联网,金融",[],0,全职,1524448637000,39.90694007,1号线_国贸;1号线_大望路;7号线_九龙山;10号线_国贸;14号线东段_大望路;14号线东段_九龙山,116.47424,0,,互联网金融 无天花板 六险一金 期权激励,97805,['golang'],高级python开发工程师,,97147,1,100,15k-30k,0,后端开发,九龙山,10号线,1-3年
0,0,1,"['中关村', '知春路', '苏州街']",北京,北京点石经纬科技有限公司,18165,"['五险一金', '带薪年假', '节日礼物', '年度旅游']",image1/M00/0C/7E/Cgo8PFT1dtKAUeMhAAAyYIVy0kw467.png,新东方教育行业研究院,150-500人,2018-04-23 10:25:20,0,海淀区,本科,,B轮,开发/测试/运维类,10:25发布,,,disabled,"移动互联网,教育",[],0,全职,1524450312000,39.980906,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄,116.312091,0,,"大牛多,平台好,待遇好,流程规范",3957184,"['tornado', 'flask']",Python工程师,,8446100,1,100,15k-25k,0,后端开发,海淀黄庄,10号线,3-5年
0,0,1,"['上地', '西二旗', '马连洼']",北京,北京爱咔咔信息技术有限公司,22127,"['年底双薪', '技术控', '股票期权', '带薪年假']",i/image/M00/45/BD/CgpEMllctIeAfAbGAAASUifes44533.png,爱咔咔,15-50人,2018-04-23 09:28:24,0,海淀区,本科,,A轮,开发/测试/运维类,09:28发布,,,disabled,"移动互联网,O2O",[],0,全职,1524449272000,40.03882,13号线_上地,116.31212,0,,"北大团队,五百强大牛,期权奖励,专业培训",3263789,"['C++', 'Java', 'c#']",Python工程师,,7998396,1,86,15k-30k,0,后端开发,上地,13号线,3-5年
0,0,1,"['来广营', '望京', '来广营', '望京']",北京,小叶子（北京）科技有限公司,7094,"['优秀团队', '篮球羽毛球队', '13薪', '技术大牛多']",i/image/M00/12/85/CgpFT1j1gi2AKyQ2AAARmArSDYg616.jpg,The ONE,150-500人,2018-04-23 09:57:01,0,朝阳区,本科,,C轮,开发/测试/运维类,09:57发布,,,today,"硬件,教育",[],0,全职,1524449368000,40.018758,14号线东段_来广营;14号线东段_东湖渠,116.469451,0,,"免费午晚餐,五险一金,交补,年终奖",3802618,"['高级', 'PHP', '后端']",python,,79034,1,26,20k-30k,0,后端开发,来广营,14号线东段,3-5年
0,0,1,['西北旺'],北京,北京嘉楠捷思信息技术有限公司,166854,"['带薪年假', '定期体检', '领导nice', '八险一金']",i/image/M00/8C/88/Cgp3O1iAJcGAL_56AAASpRwENow559.png,嘉楠捷思,150-500人,2018-04-23 08:20:18,0,海淀区,本科,,A轮,开发/测试/运维类,08:20发布,,,today,硬件,[],0,全职,1524442663000,40.046896,,116.287983,0,,弹性,4239387,"['高级', '中级', 'Java', '架构']",python开发工程师,,9354303,1,100,15k-20k,0,后端开发,,,3-5年
0,0,1,"['五道口', '清华大学', '中关村']",北京,北京慕华信息科技有限公司,9955,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']",i/image/M00/C0/95/CgqKkVjTNBOAMRj0AABtLXqUO7M002.png,学堂在线,150-500人,2018-04-22 14:12:53,0,海淀区,本科,,B轮,开发/测试/运维类,1天前发布,,,today,"移动互联网,教育",[],0,全职,1524449910000,39.99412,4号线大兴线_北京大学东门;13号线_五道口;15号线_清华东路西口,116.329427,0,,"五险一金,餐补,生日会,优秀团队",3167076,"['资深', '高级', 'linux', 'Java']",Python开发工程师,,45948,1,47,20k-30k,0,后端开发,五道口,15号线,3-5年
0,0,1,"['中关村', '北京大学', '颐和园', '中关村', '北京大学', '颐和园']",北京,创新工场（北京）企业管理股份有限公司,254694,"['绩效奖金', '带薪年假', '通讯津贴', '年终分红']",i/image/M00/66/E9/CgpFT1mnvOOALD8EAABSo27Hk7w930.png,创新工场AI工程院,50-150人,2018-04-23 10:38:29,0,海淀区,本科,,未融资,开发/测试/运维类,10:38发布,,,today,移动互联网,[],0,全职,1524451089000,39.984625,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄,116.314242,0,,"谷歌大牛,商业资源,成长空间大,人工智能",3553906,"['中级', '后端开发', 'C/C++', 'Postgres']",python开发工程师,,8755064,1,81,15k-30k,0,后端开发,海淀黄庄,10号线,1-3年
0,0,0,"['团结湖', '三里屯', '工体']",北京,北京猎户星空科技有限公司,172285,"['年度旅游', '弹性工作', '领导好', '五险一金']",i/image2/M00/11/01/CgotOVnp25qABPNEAAAPCU2v4tA280.png,猎户星空,150-500人,2018-04-23 09:59:14,0,朝阳区,本科,,A轮,开发/测试/运维类,09:59发布,,,today,"移动互联网,硬件","['智能硬件', 'php', 'Java', '后端']",0,全职,1524448747000,39.932851,6号线_呼家楼;6号线_东大桥;10号线_农业展览馆;10号线_团结湖;10号线_呼家楼,116.458741,0,,牛人云集，优质福利,3972672,"['智能硬件', 'php', 'Java', '后端']",Python开发工程师,,9203913,1,38,18k-35k,0,后端开发,团结湖,10号线,3-5年
0,0,1,,北京,北京爱奇艺科技有限公司,1686,"['绩效奖金', '五险一金', '交通补助', '带薪年假']",i/image/M00/86/41/CgpFT1rOxKOAXsCwAAB1tzB2sOU050.jpg,爱奇艺,2000人以上,2018-04-13 17:49:11,0,海淀区,本科,,D轮及以上,开发/测试/运维类,2018-04-13,,,threeDays,"广告营销,文化娱乐",[],0,全职,1524196147000,39.983752,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄,116.313228,0,,985.211福利待遇好，晋升空间大,4420032,['Shell'],高级python 开发工程师,,8449364,0,0,25K-45K,0,后端开发,海淀黄庄,10号线,3-5年
0,0,0,"['望京', '来广营', '花家地']",北京,企鹅创新（北京）科技有限公司,113761,[],i/image/M00/0C/DC/Cgp3O1bX-1eARbbSAAAcK_fY2g4466.png,企鹅创新,15-50人,2018-04-23 09:48:39,0,朝阳区,本科,,天使轮,开发/测试/运维类,09:48发布,,,disabled,"硬件,移动互联网",[],0,全职,1524449202000,39.996,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京,116.480792,0,,"Djang,主流Web,数据库",4221845,"['资深', 'node.js', 'Java']",Python工程师,,3725427,1,20,25k-35k,0,后端开发,望京东,15号线,1-3年
0,0,0,"['望京', '来广营']",北京,北京一览科技有限公司,212939,"['股票期权', '弹性工作', '领导好', '扁平管理']",i/image/M00/32/E7/CgpFT1k_qHiAdFKnAAAclfF44sA60.jpeg,一览科技,150-500人,2018-04-23 10:27:11,0,朝阳区,本科,,B轮,开发/测试/运维类,10:27发布,,,threeDays,"移动互联网,文化娱乐","['视频', '资深', '高级', '中级', '软件开发', '大数据']",0,全职,1524450093000,40.020713,14号线东段_来广营;14号线东段_东湖渠,116.465903,0,,福利优厚,3889355,"['视频', '资深', '高级', '中级', '软件开发', '大数据']",python开发工程师,,8291900,1,20,20k-40k,0,软件开发,来广营,14号线东段,3-5年
0,0,0,,北京,北京汉迪移动互联网科技股份有限公司,321870,"['带薪年假', '定期体检', '文化open', '美女多']",i/image3/M00/1B/97/CgpOIFp9S0yARdf4AAAWYI2A5us915.jpg,iHandy,150-500人,2018-04-23 09:56:05,0,海淀区,本科,,不需要融资,开发/测试/运维类,09:56发布,,,today,移动互联网,"['移动互联网', '资深', 'web', '服务器端']",0,全职,1524448505000,39.992408,13号线_五道口;15号线_六道口;15号线_清华东路西口,116.339299,0,,"硅谷氛围,高手如云,零食水果,六险一金",4452224,"['移动互联网', '资深', 'web', '服务器端']",高级Python工程师,,3482537,1,100,25k-50k,0,后端开发,五道口,15号线,3-5年
0,0,1,"['北苑', '奥运村', '大屯']",北京,人人行科技有限公司,61921,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']",i/image/M00/04/01/CgqKkVbFXXqAPo0fAAATqvTo2-I592.png,人人行(借贷宝),2000人以上,2018-04-23 09:50:34,0,朝阳区,本科,,C轮,开发/测试/运维类,09:50发布,,,today,"移动互联网,金融","['云计算', '大数据', 'Go', 'golang']",0,全职,1524448226000,40.015961,5号线_大屯路东;15号线_大屯路东,116.416771,0,,"九鼎集团,福利完善,团队大咖",4288419,"['云计算', '大数据', 'Go', 'golang']",Python开发工程师,,9367387,2,27,15k-30k,0,后端开发,大屯路东,15号线,1-3年
0,0,0,['清华大学'],北京,北京感易智能科技有限公司,338067,"['一流团队', '金融数据AI', '快速发展', '天使轮+']",i/image3/M00/30/E3/Cgq2xlqiK9uAApNAAABYg716wbU868.png,感易智能,15-50人,2018-04-23 10:16:23,0,海淀区,本科,,天使轮,开发/测试/运维类,10:16发布,,,today,"金融,数据服务",[],0,全职,1524451475000,40.006474,15号线_清华东路西口,116.334763,0,,"大数据,人工智能,数据挖掘,B端产品",4462636,"['数据挖掘', 'Java', '后端开发', '分布式']",Python 研发工程师,,6345769,0,0,10k-20k,0,后端开发,清华东路西口,15号线,1-3年
0,0,1,"['学院路', '知春路', '北太平庄']",北京,北京一人一亩田网络科技有限公司,81107,"['节日礼物', '年底双薪', '专项奖金', '股票期权']",image1/M00/34/EF/Cgo8PFWaJjqAPZNrAAhf-KXA424476.png?cc=0.37455519335344434,一亩田,150-500人,2018-04-23 10:24:33,0,海淀区,本科,,C轮,开发/测试/运维类,10:24发布,,,today,"移动互联网,电子商务",[],0,全职,1524449746000,39.977249,10号线_知春路;10号线_西土城;13号线_大钟寺;13号线_知春路,116.351057,0,,"临近地铁,大牛团队,六险一金,年终奖",4076440,"['大数据', '数据挖掘', '人工智能', '算法', '挖掘']",python开发工程师,,2060980,1,100,20k-36k,0,后端开发,西土城,10号线,3-5年
0,0,1,"['永定路', '永定路', '五棵松', '五棵松', '鲁谷', '鲁谷']",北京,北京江山如画网路科技有限责任公司,102022,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']",i/image/M00/4C/9C/CgpEMllplIKACyOPAAA0DVoIc0M956.jpg,江山如画网络科技,少于15人,2018-04-23 09:30:30,0,海淀区,本科,,天使轮,技术,09:30发布,,,today,"移动互联网,社交网络",[],0,全职,1524448311000,39.90695045,1号线_玉泉路;1号线_五棵松,116.2605395,0,,管吃管住、顶级投资、原始股权奖励,2475715,[],Python研发工程师,,2901724,1,100,5k-10k,0,后端开发,五棵松,1号线,1-3年
0,0,0,"['望京', '来广营', '花家地']",北京,企鹅创新（北京）科技有限公司,113761,[],i/image/M00/0C/DC/Cgp3O1bX-1eARbbSAAAcK_fY2g4466.png,企鹅创新,15-50人,2018-04-23 09:48:40,0,朝阳区,本科,,天使轮,开发/测试/运维类,09:48发布,,,disabled,"硬件,移动互联网",[],0,全职,1524449202000,39.996,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京,116.480792,0,,"五险一金,带薪年假,午餐报销",4316007,"['软件开发', 'node.js', 'Java']",Python工程师,,3725427,1,20,20k-35k,0,软件开发,望京东,15号线,3-5年
0,0,0,,北京,车好多旧机动车经纪(北京)有限公司,107423,"['带薪年假', '弹性工作', '免费班车', '美女多']",i/image/M00/0B/AE/Cgp3O1bWYyOAQo96AAC1TQO-4Cg541.jpg,瓜子二手车直卖网,2000人以上,2018-04-22 13:51:54,0,,本科,,C轮,技术,1天前发布,,,overSevenDays,O2O,['汽车'],0,全职,1519972938000,40.067179,13号线_龙泽,116.314365,0,,核心项目 BI方向 等你来挑战,2504617,['汽车'],Python,,3548181,1,100,20k-30k,0,后端开发,龙泽,13号线,1-3年
0,0,1,"['中关村', '清华大学', '五道口']",北京,北京慕华信息科技有限公司,9955,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']",i/image/M00/C0/95/CgqKkVjTNBOAMRj0AABtLXqUO7M002.png,学堂在线,150-500人,2018-04-23 09:31:24,0,海淀区,本科,,B轮,技术,09:31发布,,,today,"移动互联网,教育",['教育'],0,全职,1524447192000,39.993854,4号线大兴线_北京大学东门;13号线_五道口;15号线_清华东路西口,116.329468,0,,来吧，与技术大牛过招吧！,367987,['教育'],Python工程师,,134303,1,100,15k-25k,0,后端开发,五道口,15号线,1-3年
0,0,1,"['望京', '大山子', '花家地']",北京,北京作业盒子科技有限公司,36162,"['技能培训', '年底双薪', '节日礼物', '年度旅游']",i/image/M00/29/C7/Cgp3O1cwXzWAPpvjAAAYnaMmScM575.png,作业盒子,500-2000人,2018-04-20 10:45:05,0,朝阳区,本科,,C轮,开发/测试/运维类,3天前发布,,,threeDays,"移动互联网,教育",[],0,全职,1524205057000,39.996202,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京,116.480284,0,,"大平台,技术牛,好前景,核心职位",4206282,"['后端开发', '大数据', '数据挖掘']",python工程师,,4972223,0,0,20k-40k,0,后端开发,望京东,15号线,3-5年
0,0,1,"['大望路', 'CBD']",北京,北京思维造物信息科技有限公司,29795,"['专项奖金', '扁平管理', '帅哥多', '领导好']",image1/M00/00/42/Cgo8PFTUXM-ALMUkAABqRVXh2jk220.jpg,罗辑思维,150-500人,2018-04-20 15:40:28,0,朝阳区,不限,,B轮,开发/测试/运维类,3天前发布,,,today,"移动互联网,文化娱乐",[],0,全职,1524451186000,39.906158,1号线_国贸;1号线_大望路;10号线_金台夕照;10号线_国贸;14号线东段_大望路,116.470208,0,,"六险一金,大咖云集",4104607,[],Python开发工程师,,9673690,2,6,15k-30k,0,后端开发,大望路,10号线,不限
0,0,1,"['四惠', '十里堡', '甘露园']",北京,互动峰科技(北京)有限公司,23039,"['五险一金', '带薪年假', '绩效奖金', '专项奖金']",i/image/M00/73/BB/CgpEMlozoTuAdljKAABA2QMgfo4109.jpg,好大夫在线,500-2000人,2018-04-20 22:43:05,0,朝阳区,本科,,D轮及以上,开发/测试/运维类,3天前发布,,,today,医疗健康,"['云计算', 'linux', '运维']",0,全职,1524394833000,39.9118,1号线_四惠;1号线_四惠东;6号线_青年路;6号线_十里堡;八通线_四惠东,116.50986,0,,"大公司,大平台,机会多,六险一金",4186551,"['云计算', 'linux', '运维']",Python工程师,,5133913,1,0,18k-35k,0,后端开发,四惠东,八通线,不限
0,0,1,"['广渠门', '花市', '光明楼']",北京,家园网络科技有限公司,53137,"['节日礼物', '带薪年假', '绩效奖金', '管理规范']",i/image2/M00/17/0C/CgoB5ln4NaKATFPuAAHe5dKaOTE648.jpg,家园网,2000人以上,2018-04-10 09:02:01,0,东城区,本科,,不需要融资,开发/测试/运维类,2018-04-10,,,overSevenDays,O2O,"['云计算', 'linux', 'Java']",0,全职,1523322085000,39.99426,,115.99339,0,,"股票期权,绩效奖金",3282980,"['云计算', 'linux', 'Java']",python工程师,,2438961,0,0,15k-25k,0,后端开发,,,3-5年
0,0,1,"['亚运村', '安定门', '安贞']",北京,北京好巧国际旅行社有限公司,7902,"['五险一金', '弹性工作', '扁平管理', '百万医疗']",image1/M00/00/10/Cgo8PFTUWC-AC_DbAACAcjVfPFE124.jpg,好巧,150-500人,2018-04-23 08:35:42,0,朝阳区,大专,,B轮,开发/测试/运维类,08:35发布,,,today,数据服务,[],0,全职,1524446960000,39.973642,5号线_和平西桥;5号线_惠新西街南口;8号线_安华桥;8号线_北土城;10号线_北土城;10号线_安贞门;10号线_惠新西街南口,116.406849,0,,"商业保险,弹性工作,零食水果,扁平管理",4347033,"['后端开发', 'Java', 'golang']",Python研发工程师,,93804,1,100,25k-35k,0,后端开发,北土城,10号线,3-5年
0,0,1,"['四惠', '十里堡', '甘露园']",北京,掌阅科技股份有限公司,2098,"['专项奖金', '带薪年假', '年度旅游', '扁平管理']",i/image/M00/B8/D7/Cgp3O1jCJr-AZ4r7AACTl0VdoIo863.png,掌阅,500-2000人,2018-04-23 09:20:07,0,朝阳区,本科,,上市公司,开发/测试/运维类,09:20发布,,,today,移动互联网,"['云计算', 'Java', '架构']",0,全职,1524446334000,39.905841,1号线_四惠东;八通线_四惠东;八通线_高碑店,116.514211,0,,"扁平化管理,福利待遇佳,学习氛围好,晋升空间大",2704328,"['云计算', 'Java', '架构']",高级Python研发工程师,,6117890,1,100,25k-35k,0,后端开发,高碑店,八通线,3-5年
0,0,0,,北京,北京摩尔妈咪网络科技有限公司,312651,"['年底双薪', '股票期权', '定期体检', '带薪年假']",i/image3/M00/16/C8/Cgq2xlpz9JaAPdD_AAASKFJmzcE106.jpg,摩尔妈妈,15-50人,2018-04-20 13:42:54,0,朝阳区,本科,,A轮,开发/测试/运维类,3天前发布,,,today,移动互联网,"['教育', '资深', '高级', '中级', 'php']",0,全职,1524397950000,39.95602,14号线东段_东风北桥;14号线东段_枣营,116.477224,0,,"氛围轻松,成长空间大,有成就感",4035807,"['教育', '资深', '高级', '中级', 'php']",Python工程师,,6277057,1,100,15k-30k,0,后端开发,枣营,14号线东段,1-3年
0,0,1,"['北苑', '奥运村', '大屯']",北京,人人行科技有限公司,61921,"['年底双薪', '节日礼物', '绩效奖金', '岗位晋升']",i/image/M00/04/01/CgqKkVbFXXqAPo0fAAATqvTo2-I592.png,人人行(借贷宝),2000人以上,2018-04-23 09:50:35,0,朝阳区,本科,,C轮,开发/测试/运维类,09:50发布,,,today,"移动互联网,金融","['云计算', '数据分析', '大数据', 'Go', 'golang']",0,全职,1524448226000,40.015961,5号线_大屯路东;15号线_大屯路东,116.416771,0,,"九鼎集团,福利完善,团队大咖",4288430,"['云计算', '数据分析', '大数据', 'Go', 'golang']",高级Python开发工程师,,9367387,2,27,25k-40k,0,后端开发,大屯路东,15号线,3-5年
0,0,1,"['永定路', '五棵松', '鲁谷', '永定路', '五棵松', '鲁谷', '永定路', '五棵松', '鲁谷']",北京,北京江山如画网路科技有限责任公司,102022,"['专项奖金', '股票期权', '绩效奖金', '岗位晋升']",i/image/M00/4C/9C/CgpEMllplIKACyOPAAA0DVoIc0M956.jpg,江山如画网络科技,少于15人,2018-04-23 09:30:30,0,海淀区,本科,,天使轮,开发/测试/运维类,09:30发布,,,today,"移动互联网,社交网络","['云计算', 'web', '服务器端', 'php', 'MySQL']",0,全职,1524448311000,39.90695,1号线_玉泉路;1号线_五棵松,116.260539,0,,"提供住宿,一日三餐,晋升空间,紫牛基金投",3935253,"['云计算', 'web', '服务器端', 'php', 'MySQL']",python开发工程师,,2901724,1,100,8k-16k,0,后端开发,五棵松,1号线,1-3年
0,0,1,"['中关村', '知春路', '双榆树']",北京,北京来也网络科技有限公司,93760,"['绩效奖金', '扁平管理', '领导好', '五险一金']",i/image/M00/61/48/Cgp3O1f7YlqAabf-AAATmwAHId8821.jpg,助理来也,50-150人,2018-04-20 10:39:46,0,海淀区,本科,,B轮,开发/测试/运维类,3天前发布,,,today,移动互联网,[],0,全职,1524447251000,39.984253,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_海淀黄庄;10号线_知春里;13号线_五道口,116.325472,0,,"人工智能,弹性工作,扁平管理,技术牛人",3362415,"['后端开发', '服务器端']",Python开发工程师,,2452193,1,69,15k-30k,0,后端开发,五道口,10号线,1-3年
0,0,1,"['安定门', '雍和宫', '北新桥']",北京,北京汇行科技有限公司,8861,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']",i/image3/M00/33/B0/CgpOIFqmH5iAERXHAAATykToQK4965.jpg,妙计旅行,150-500人,2018-04-19 17:36:34,0,东城区,本科,,B轮,开发/测试/运维类,2018-04-19,,,sevenDays,旅游,[],0,全职,1523851072000,39.94801,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街,116.41498,0,,"免费三餐,晋升空间,福利待遇好",3828627,"['爬虫', '大数据', 'Java', '算法']",Python,,94565,1,100,8k-16k,0,后端开发,安定门,5号线,1-3年
0,0,0,,北京,北京算云联科科技有限公司,126957,"['午餐补助', '定期体检', '弹性工作', '五险一金']",i/image/M00/25/B4/CgqKkVcfNBaAX_UlAAAGN2o1zqo160.png,北京算云联科,150-500人,2018-04-23 10:05:03,0,海淀区,本科,,不需要融资,开发/测试/运维类,10:05发布,,,today,"移动互联网,硬件","['云计算', '软件开发', 'Java', '架构']",0,全职,1524449081000,40.045415,13号线_西二旗;昌平线_西二旗,116.308144,0,,"六险一金,节日福利,年终奖金,午餐补助",4457857,"['云计算', '软件开发', 'Java', '架构']",Python开发工程司,,4913750,1,80,15k-25k,0,软件开发,西二旗,昌平线,5-10年
0,0,1,,北京,北京好巧国际旅行社有限公司,7902,"['五险一金', '弹性工作', '扁平管理', '百万医疗']",image1/M00/00/10/Cgo8PFTUWC-AC_DbAACAcjVfPFE124.jpg,好巧,150-500人,2018-04-23 08:35:42,0,朝阳区,大专,,B轮,开发/测试/运维类,08:35发布,,,today,数据服务,[],0,全职,1524446960000,39.973642,5号线_和平西桥;5号线_惠新西街南口;8号线_安华桥;8号线_北土城;10号线_北土城;10号线_安贞门;10号线_惠新西街南口,116.406849,0,,"双休,高速发展,扁平管理,五险一金",4196658,['后端开发'],Linux C++/Python开发工程师,,93804,1,100,15k-20k,0,后端开发,北土城,10号线,3-5年
