,链接,章节主题
461,https://www.freexs.org/novel/0/896/32769804.html,第一百四十章 十首烈阳蛇(中)
462,https://www.freexs.org/novel/0/896/32769805.html,第一百四十章 十首烈阳蛇(下)
463,https://www.freexs.org/novel/0/896/32769806.html,第二十一集 唐三的第三魂骨 第一百四十一章 蓝银领域与杀神领域(上)
464,https://www.freexs.org/novel/0/896/32769807.html,第一百四十一章 蓝银领域与杀神领域(中)
465,https://www.freexs.org/novel/0/896/32769808.html,第一百四十一章 蓝银领域与杀神领域(下)
466,https://www.freexs.org/novel/0/896/32769809.html,第一百四十二章 月轩、姑姑(上)
467,https://www.freexs.org/novel/0/896/32769810.html,第一百四十二章 月轩、姑姑(中)
468,https://www.freexs.org/novel/0/896/32769811.html,第一百四十二章 月轩、姑姑(下)
469,https://www.freexs.org/novel/0/896/32769812.html,"第一百四十三章 铅华洗尽,圆融如意(上)"
470,https://www.freexs.org/novel/0/896/32769813.html,"第一百四十三章 铅华洗尽,圆融如意(中)"
471,https://www.freexs.org/novel/0/896/32769814.html,"第一百四十三章 铅华洗尽,圆融如意(下)"
472,https://www.freexs.org/novel/0/896/32769815.html,"第一百四十四章 唐三的母亲,十万年蓝银皇(上)"
473,https://www.freexs.org/novel/0/896/32769816.html,"第一百四十四章 唐三的母亲,十万年蓝银皇(中)"
474,https://www.freexs.org/novel/0/896/32769817.html,"第一百四十四章 唐三的母亲,十万年蓝银皇(下)"
475,https://www.freexs.org/novel/0/896/32769818.html,"第一百四十五章 母亲的遗物,蓝银皇右腿骨(上)"
476,https://www.freexs.org/novel/0/896/32769819.html,"第一百四十五章 母亲的遗物,蓝银皇右腿骨(中)"
477,https://www.freexs.org/novel/0/896/32769820.html,"第一百四十五章 母亲的遗物,蓝银皇右腿骨(下)"
478,https://www.freexs.org/novel/0/896/32769821.html,第一百四十六章 回归昊天宗(上)
479,https://www.freexs.org/novel/0/896/32769822.html,第一百四十六章 回归昊天宗(中)
480,https://www.freexs.org/novel/0/896/32769823.html,第一百四十六章 回归昊天宗(下)
481,https://www.freexs.org/novel/0/896/32769824.html,第一百四十七章 啸天斗罗(上)
482,https://www.freexs.org/novel/0/896/32769825.html,第一百四十七章 啸天斗罗(中)
483,https://www.freexs.org/novel/0/896/32769826.html,第一百四十七章 啸天斗罗(下)
484,https://www.freexs.org/novel/0/896/32769827.html,第二十二集 昊天宗 第一百四十八章 蓝银皇的霸道控制力(上)
485,https://www.freexs.org/novel/0/896/32769828.html,第一百四十八章 蓝银皇的霸道控制力(中)
486,https://www.freexs.org/novel/0/896/32769829.html,第一百四十八章 蓝银皇的霸道控制力(下)
487,https://www.freexs.org/novel/0/896/32769830.html,"第一百四十九章 第五魂技,蓝银霸王枪(上)"
488,https://www.freexs.org/novel/0/896/32769831.html,"第一百四十九章 第五魂技,蓝银霸王枪(中)"
489,https://www.freexs.org/novel/0/896/32769832.html,"第一百四十九章 第五魂技,蓝银霸王枪(下)"
490,https://www.freexs.org/novel/0/896/32769833.html,第一百五十章 虚空鬼影迷踪(上)
491,https://www.freexs.org/novel/0/896/32769834.html,第一百五十章 虚空鬼影迷踪(中)
492,https://www.freexs.org/novel/0/896/32769835.html,第一百五十章 虚空鬼影迷踪(下)
493,https://www.freexs.org/novel/0/896/32769836.html,"第一百五十一章 史莱克,再聚首(上)"
494,https://www.freexs.org/novel/0/896/32769837.html,"第一百五十一章 史莱克,再聚首(中)"
495,https://www.freexs.org/novel/0/896/32769838.html,"第一百五十一章 史莱克,再聚首(下)"
496,https://www.freexs.org/novel/0/896/32769839.html,第一百五十二章 五年来的变化(上)
497,https://www.freexs.org/novel/0/896/32769840.html,第一百五十二章 五年来的变化(中)
498,https://www.freexs.org/novel/0/896/32769841.html,第一百五十二章 五年来的变化(下)
499,https://www.freexs.org/novel/0/896/32769842.html,第一百五十三章 奥斯卡的第六魂环(上)
500,https://www.freexs.org/novel/0/896/32769843.html,第一百五十三章 奥斯卡的第六魂环(中)
501,https://www.freexs.org/novel/0/896/32769844.html,第一百五十三章 奥斯卡的第六魂环(下)
502,https://www.freexs.org/novel/0/896/32769845.html,第一百五十四章 蓝银领域真正的威力(上)
503,https://www.freexs.org/novel/0/896/32769846.html,第一百五十四章 蓝银领域真正的威力(中)
504,https://www.freexs.org/novel/0/896/32769847.html,第一百五十四章 蓝银领域真正的威力(下)
505,https://www.freexs.org/novel/0/896/32769848.html,第二十三集 猎魂行动 第一百五十五章 魂斗罗级别的碰撞
506,https://www.freexs.org/novel/0/896/32769849.html,"第一百五十六章 猎魂,灭门"
507,https://www.freexs.org/novel/0/896/32769850.html,第一百五十七章 再遇胡列娜
508,https://www.freexs.org/novel/0/896/32769851.html,第一百五十八章 成功潜伏
509,https://www.freexs.org/novel/0/896/32769852.html,"第一百五十九章 小舞,我的爱人,终再相见"
510,https://www.freexs.org/novel/0/896/32769853.html,第一百六十章 森林死战
511,https://www.freexs.org/novel/0/896/32769854.html,"第一百六十一章 同样的命运,唐三的十万年魂环"
512,https://www.freexs.org/novel/0/896/32769855.html,第二十四集 异界唐门 第一百六十二章 复活的希望
513,https://www.freexs.org/novel/0/896/32769856.html,"第一百六十三章 进化,八蛛矛"
514,https://www.freexs.org/novel/0/896/32769857.html,第一百六十四章 皇室秘辛
515,https://www.freexs.org/novel/0/896/32769858.html,第一百六十五章 八蛛矛进化铠甲的缘由
516,https://www.freexs.org/novel/0/896/32769859.html,"第一百六十六章 奥斯卡归来,复制镜像肠(求月票)"
517,https://www.freexs.org/novel/0/896/32769860.html,"第一百六十七章 奥斯卡,宁荣荣"
518,https://www.freexs.org/novel/0/896/32769861.html,"第一百六十八章 唐门,力之一族"
519,https://www.freexs.org/novel/0/896/32769862.html,第二十五本 单属宗族 第一百六十九章 单属性四大宗族
520,https://www.freexs.org/novel/0/896/32769863.html,第一百七十章 猥琐三贱客
521,https://www.freexs.org/novel/0/896/32769864.html,第一百七十一章 御之一族
522,https://www.freexs.org/novel/0/896/32769865.html,"第一百七十二章 对阵,与板甲巨犀比防御"
523,https://www.freexs.org/novel/0/896/32769866.html,"第一百七十三章 破防,乱披风之威"
524,https://www.freexs.org/novel/0/896/32769867.html,第一百七十四章 御之一族入唐门
525,https://www.freexs.org/novel/0/896/32769868.html,第一百七十五章 鬼影迷踪斗纯敏
526,https://www.freexs.org/novel/0/896/32769869.html,"第二十六集 小舞复活 第一百七十六章 唐三的第六魂技,小舞现身"
527,https://www.freexs.org/novel/0/896/32769870.html,第一百七十七章 水晶血龙参
528,https://www.freexs.org/novel/0/896/32769871.html,第一百七十八章 唐三VS杨无敌
529,https://www.freexs.org/novel/0/896/32769872.html,第一百七十九章 唐三第六魂技:虚无、爆杀八段摔
530,https://www.freexs.org/novel/0/896/32769873.html,"第一百八十章 复活,小舞,二分之一"
531,https://www.freexs.org/novel/0/896/32769874.html,"第一百八十一章 五年的差距,一挑三"
532,https://www.freexs.org/novel/0/896/32769875.html,第一百八十二章 四元素学院的来意
533,https://www.freexs.org/novel/0/896/32769876.html,第二十七集 庚辛城 第一百八十三章 金属之都庚辛城
534,https://www.freexs.org/novel/0/896/32769877.html,第一百八十四章 神匠楼高
535,https://www.freexs.org/novel/0/896/32769878.html,第一百八十五章 真的滚出去了
536,https://www.freexs.org/novel/0/896/32769879.html,第一百八十六章 寒心铁精与深海沉银
537,https://www.freexs.org/novel/0/896/32769880.html,第一百八十七章 月黑风高杀人夜
538,https://www.freexs.org/novel/0/896/32769881.html,"第一百八十八掌 神器,八宝如意软甲"
539,https://www.freexs.org/novel/0/896/32769882.html,第一百八十九章 唐门五堂
540,https://www.freexs.org/novel/0/896/32769883.html,"第二十八集 天斗宫变 第一百九十章 宫闱,惊变,敌影现"
541,https://www.freexs.org/novel/0/896/32769884.html,第一百九十一章 刺豚、蛇矛、破魂枪
542,https://www.freexs.org/novel/0/896/32769885.html,第一百九十二章 杀神领域VS天使领域
543,https://www.freexs.org/novel/0/896/32769886.html,"第一百九十三章 自创魂技,乱披风之舞"
544,https://www.freexs.org/novel/0/896/32769887.html,"第一百九十四章 小舞,复活,四分之一(求月票)"
545,https://www.freexs.org/novel/0/896/32769888.html,"第一百九十五章 六块,魂骨,天使神装"
546,https://www.freexs.org/novel/0/896/32769889.html,第一百九十六章 九十九级的封号斗罗
547,https://www.freexs.org/novel/0/896/32769890.html,第二十九集 海神岛 第一百九十七章 魔鬼岛?海神岛?
548,https://www.freexs.org/novel/0/896/32769891.html,第一百九十八章 三位绝世斗罗的来历
549,https://www.freexs.org/novel/0/896/32769892.html,"第一百九十九章 唐三和小舞的幸福,订婚"
550,https://www.freexs.org/novel/0/896/32769893.html,"第二百章 重聚,史莱克七怪"
551,https://www.freexs.org/novel/0/896/32769894.html,"第二百零一章 镇国之宝赠唐三,瀚海乾坤罩"
552,https://www.freexs.org/novel/0/896/32769895.html,第二百零二章 瀚海乾坤罩
553,https://www.freexs.org/novel/0/896/32769896.html,第二百零三章 暗影猎手
554,https://www.freexs.org/novel/0/896/32769897.html,"第三十集 瀚海城 第二百零四章 唐门第四,一千零一夜"
555,https://www.freexs.org/novel/0/896/32769898.html,第二百零五章 嗜血狂化之飓风右腿
556,https://www.freexs.org/novel/0/896/32769899.html,第二百零六章 瀚海大斗魂场
557,https://www.freexs.org/novel/0/896/32769900.html,"第二百零七章 不要崇拜哥,哥只是个传说"
558,https://www.freexs.org/novel/0/896/32769901.html,第二百零八章 海上旖旎
559,https://www.freexs.org/novel/0/896/32769902.html,第二百零九章 魔鲸海域
560,https://www.freexs.org/novel/0/896/32769903.html,"第二百一十章 超级十万年,海中霸主"
561,https://www.freexs.org/novel/0/896/32769904.html,第三十一集 登陆海神岛 第二百一十一章 险死还生、塞翁失马
562,https://www.freexs.org/novel/0/896/32769905.html,第二百一十二章 神医拜师
563,https://www.freexs.org/novel/0/896/32769906.html,第二百一十三章 火辣辣的紫珍珠
564,https://www.freexs.org/novel/0/896/32769907.html,"第二百一十四章 主人,要性服务么?"
565,https://www.freexs.org/novel/0/896/32769908.html,第二百一十五章 供奉海神的海神岛
566,https://www.freexs.org/novel/0/896/32769909.html,第二百一十六章 避水乾坤罩
567,https://www.freexs.org/novel/0/896/32769910.html,"第二百一十七章 海马圣柱,黑级六考"
568,https://www.freexs.org/novel/0/896/32769911.html,第三十二集 海神的考验 第二百一十八章 顶级七考与黄级一考
569,https://www.freexs.org/novel/0/896/32769912.html,"第二百一十九章 海神九考,三叉戟烙印"
570,https://www.freexs.org/novel/0/896/32769913.html,第二百二十章 海神之光
571,https://www.freexs.org/novel/0/896/32769914.html,第二百二十一章 海神之光的奥秘
572,https://www.freexs.org/novel/0/896/32769915.html,第二百二十二章 神赐魂环
573,https://www.freexs.org/novel/0/896/32769916.html,第二百二十三章 天使与罗刹
574,https://www.freexs.org/novel/0/896/32769917.html,"第二百二十四章 十万年,唐三的第七魂环(求月票)"
575,https://www.freexs.org/novel/0/896/32769918.html,"第三十三集 七怪真身 第二百二十五章 穿越,海神之光"
576,https://www.freexs.org/novel/0/896/32769919.html,"第二百二十六章 穿越,双倍,海神之光"
577,https://www.freexs.org/novel/0/896/32769920.html,"第二百二十七章 唐三的底牌,进化的杀神领域之技"
578,https://www.freexs.org/novel/0/896/32769921.html,第二百二十八章 奥斯卡猥琐的第七魂技
579,https://www.freexs.org/novel/0/896/32769922.html,"第二百二十九章 十万年,魔魂大白鲨之王"
580,https://www.freexs.org/novel/0/896/32769923.html,第二百三十章 莽撞的魔魂大白鲨之王
581,https://www.freexs.org/novel/0/896/32769924.html,第二百三十一章 邪火凤凰的武魂真身
582,https://www.freexs.org/novel/0/896/32769925.html,第三十四集 唐三八环 第二百三十二章 七首火凤凰
583,https://www.freexs.org/novel/0/896/32769926.html,第二百三十三章 凤凰领域
584,https://www.freexs.org/novel/0/896/32769927.html,"第二百三十四章 第三考,潮汐炼体"
585,https://www.freexs.org/novel/0/896/32769928.html,"第二百三十五章 紫极魔瞳的最终境界,浩瀚"
586,https://www.freexs.org/novel/0/896/32769929.html,"第二百三十六章 第四考,鲨鲸之战"
587,https://www.freexs.org/novel/0/896/32769930.html,第二百三十七章 巧杀邪魔虎鲸
588,https://www.freexs.org/novel/0/896/32769931.html,第二百三十八章 唐三的第八魂环
589,https://www.freexs.org/novel/0/896/32769932.html,"第三十五集 挑战,封号斗罗 第二百三十九章 十万年邪魔左腿骨"
590,https://www.freexs.org/novel/0/896/32769933.html,"第二百四十章 第五考,挑战,封号斗罗"
591,https://www.freexs.org/novel/0/896/32769934.html,第二百四十一章 海马圣柱之战
592,https://www.freexs.org/novel/0/896/32769935.html,第二百四十二章 控制!邪眸白虎VS海之矛
593,https://www.freexs.org/novel/0/896/32769936.html,"第二百四十三章 再现,小舞献祭的时刻"
594,https://www.freexs.org/novel/0/896/32769937.html,"第二百四十四章 挑战,海星圣柱"
595,https://www.freexs.org/novel/0/896/32769938.html,"第二百四十五章 海魔女,人鱼公主?"
596,https://www.freexs.org/novel/0/896/32769939.html,"第三十六集 海神斗罗 第二百四十六章 进化十万年,唐三的第五魂环"
597,https://www.freexs.org/novel/0/896/32769940.html,第二百四十七章 海龙斗罗
598,https://www.freexs.org/novel/0/896/32769941.html,"第二百四十八章 控鹤擒龙,昊天飞锤"
599,https://www.freexs.org/novel/0/896/32769942.html,"第二百四十九章 第六考,海神斗罗的攻击"
600,https://www.freexs.org/novel/0/896/32769943.html,"第二百五十章 海神斗罗,无限接近于神的实力"
601,https://www.freexs.org/novel/0/896/32769944.html,"第二百五十一章 借势过关,冲破,第六考"
602,https://www.freexs.org/novel/0/896/32769945.html,"第二百五十二章 海神神诋,成神之路"
603,https://www.freexs.org/novel/0/896/32769946.html,"第三十七集 海神三叉戟 第二百五十三章 拔出,神器,海神的三叉戟"
604,https://www.freexs.org/novel/0/896/32769947.html,"第二百五十四章 海神三叉戟,重十万八千斤"
605,https://www.freexs.org/novel/0/896/32769948.html,第二百五十五章 四年来的收获与分别
606,https://www.freexs.org/novel/0/896/32769949.html,第二百五十六章 武魂帝国
607,https://www.freexs.org/novel/0/896/32769950.html,第二百五十七章 海神三叉戟之威
608,https://www.freexs.org/novel/0/896/32769951.html,"第二百五十八章 再现,杀戮之王"
609,https://www.freexs.org/novel/0/896/32769952.html,第二百五十九章 杀戮之王?曾祖?
610,https://www.freexs.org/novel/0/896/32769953.html,第三十八集 复活吧!我的爱人 第二百六十章 两大神兽的危机
611,https://www.freexs.org/novel/0/896/32769954.html,第二百六十一章 唐三与比比东的第一次交手
612,https://www.freexs.org/novel/0/896/32769955.html,"第二百六十二章 海神的技能,黄金十三戟(高潮,求月票)"
613,https://www.freexs.org/novel/0/896/32769956.html,"第二百六十三章 献祭!森林之王,唐三九环"
614,https://www.freexs.org/novel/0/896/32769957.html,"第二百六十四章 复活之地,落日森林"
615,https://www.freexs.org/novel/0/896/32769958.html,"第二百六十五章 复活吧,我的爱人"
616,https://www.freexs.org/novel/0/896/32769959.html,"第二百六十六章 蓝银领域之终极进化,海纳百川"
617,https://www.freexs.org/novel/0/896/32769960.html,第三十九集 重返昊天 第二百六十七章 送上门来的大礼
618,https://www.freexs.org/novel/0/896/32769961.html,第二百六十八章 铁汉柔情
619,https://www.freexs.org/novel/0/896/32769962.html,第二百六十九章 重返昊天宗
620,https://www.freexs.org/novel/0/896/32769963.html,第二百七十章 泰坦苍穹破与天青迟钝神爪
621,https://www.freexs.org/novel/0/896/32769964.html,"第二百七十一章 宗门首席,昊天令"
622,https://www.freexs.org/novel/0/896/32769965.html,"第二百七十二章 神匠遗物,绝世暗器"
623,https://www.freexs.org/novel/0/896/32769966.html,"第二百七十三章 唐家军,九十三级,帝师"
624,https://www.freexs.org/novel/0/896/32769967.html,第四十集 大战初始 第二百七十四章 天斗大军
625,https://www.freexs.org/novel/0/896/32769968.html,"第二百七十五章 七怪,守护,补给线"
626,https://www.freexs.org/novel/0/896/32769969.html,第二百七十六章 唐三的第九魂技
627,https://www.freexs.org/novel/0/896/32769970.html,第二百七十七章 天青寂灭雷霆
628,https://www.freexs.org/novel/0/896/32769971.html,"第二百七十八章 再战比比东,唐家军初显威(绝对高潮求月票)"
629,https://www.freexs.org/novel/0/896/32769972.html,第二百七十九章 紫极魔瞳之修罗魔光
630,https://www.freexs.org/novel/0/896/32769973.html,第二百八十章 计定总攻
631,https://www.freexs.org/novel/0/896/32769974.html,第四十一集 血战嘉陵关 第二百八十一章 一个人的战场
632,https://www.freexs.org/novel/0/896/32769975.html,"第二百八十二章 唐门绝顶,佛怒唐莲"
633,https://www.freexs.org/novel/0/896/32769976.html,"第二百八十三章 六大供奉,巅峰斗罗"
634,https://www.freexs.org/novel/0/896/32769977.html,"第二百八十四章 击溃,九十六级的供奉兄弟"
635,https://www.freexs.org/novel/0/896/32769978.html,"第二百八十五章 真正的昊天锤,完全状态的昊天斗罗"
636,https://www.freexs.org/novel/0/896/32769979.html,"弟二百八十六章 昊天宗神技,大须弥锤"
637,https://www.freexs.org/novel/0/896/32769980.html,"第二百八十七章 天使第九考,传承神诋"
638,https://www.freexs.org/novel/0/896/32769981.html,第四十二集 天使之神 第二百八十八章 邪神附体之暗魔邪神虎
639,https://www.freexs.org/novel/0/896/32769982.html,第二百八十九章 聪明绝顶的超级魂兽
640,https://www.freexs.org/novel/0/896/32769983.html,"第二百九十章 返老还童之战,昊天锤第四魂环"
641,https://www.freexs.org/novel/0/896/32769984.html,"第二百九十一章 神级进化,八蛛矛"
642,https://www.freexs.org/novel/0/896/32769985.html,第二百九十二章 九万年!千钧蚁皇三兄弟
643,https://www.freexs.org/novel/0/896/32769986.html,"第二百九十三章 昆虫魂兽的克星,神级八蛛矛"
644,https://www.freexs.org/novel/0/896/32769987.html,"第二百九十四章 宁为玉碎,不为瓦全"
645,https://www.freexs.org/novel/0/896/32769988.html,第四十三集 唐三战天使 第二百九十五章 神级天使第一战
646,https://www.freexs.org/novel/0/896/32769989.html,"第二百九十六章 第十魂环,神级魂环"
647,https://www.freexs.org/novel/0/896/32769990.html,第二百九十七章 大须弥锤之奥义:炸环
648,https://www.freexs.org/novel/0/896/32769991.html,"第二百九十八章 绝对压制,大须弥昊天锤"
649,https://www.freexs.org/novel/0/896/32769992.html,"第二百九十九章 唐门第一,观音有泪"
650,https://www.freexs.org/novel/0/896/32769993.html,第三百章 太阳圣剑
651,https://www.freexs.org/novel/0/896/32769994.html,第三百零一章 大地中的神级追杀
652,https://www.freexs.org/novel/0/896/32769995.html,第四十四集 百万年魂环 第三百零二章 海神降临
653,https://www.freexs.org/novel/0/896/32769996.html,"第三百零三章 目标,深海魔鲸王"
654,https://www.freexs.org/novel/0/896/32769997.html,第三百零四章 战斗吧!深海魔鲸王
655,https://www.freexs.org/novel/0/896/32769998.html,"第三百零五章 一线之差的神,百万年魂兽"
656,https://www.freexs.org/novel/0/896/32769999.html,第三百零六章 唐三VS深海魔鲸王
657,https://www.freexs.org/novel/0/896/32770000.html,"第三百零七章 灭杀魔鲸王,变异的杀神领域"
658,https://www.freexs.org/novel/0/896/32770001.html,第三百零八章 百万年魂环与百万年魂骨
659,https://www.freexs.org/novel/0/896/32770002.html,第四十五集 海神传承 第三百零九章 深海魔鲸王脑袋里的宝贝
660,https://www.freexs.org/novel/0/896/32770003.html,"第三百一十章 两个传承选择,海神还是修罗神?"
661,https://www.freexs.org/novel/0/896/32770004.html,"第三百一十一章 传承开始,献祭,海神斗罗"
662,https://www.freexs.org/novel/0/896/32770005.html,第三百一十二章 海神与修罗神
663,https://www.freexs.org/novel/0/896/32770006.html,"第三百一十三章 魂骨剥离,海神八翼"
664,https://www.freexs.org/novel/0/896/32770007.html,"第三百一十四章 爱之一字,心灵感应的救赎"
665,https://www.freexs.org/novel/0/896/32770008.html,"第三百一十五章 唐三:我的处男身只给小舞,海神神装"
666,https://www.freexs.org/novel/0/896/32770009.html,第四十六集 海神唐三 第三百一十六章 海神唐三
667,https://www.freexs.org/novel/0/896/32770010.html,第三百一十七章 海神VS天使神
668,https://www.freexs.org/novel/0/896/32770011.html,第三百一十八章 碧波、海神、无尽蔚蓝
669,https://www.freexs.org/novel/0/896/32770012.html,第三百一十九章 食神与九彩神女
670,https://www.freexs.org/novel/0/896/32770013.html,第三百二十章 七怪封号与复苏的修罗神之力
671,https://www.freexs.org/novel/0/896/32770014.html,"第三百二十一章 小舞的选择,魔剑入体"
672,https://www.freexs.org/novel/0/896/32770015.html,"第三百二十二章 嘉陵关,双神降临"
673,https://www.freexs.org/novel/0/896/32770016.html,"第四十七集 天使罗刹 第三百二十三章 绝世双神,决战万米之上"
674,https://www.freexs.org/novel/0/896/32770017.html,"第三百二十四章 超级版融合技,幽冥白虎"
675,https://www.freexs.org/novel/0/896/32770018.html,"第三百二十五章 六怪发威,兵临城下"
676,https://www.freexs.org/novel/0/896/32770019.html,第三百二十六章 九宝无敌神光
677,https://www.freexs.org/novel/0/896/32770020.html,第三百二十七章 满城尽是绿幽幽
678,https://www.freexs.org/novel/0/896/32770021.html,第三百二十八章 太阳天使
679,https://www.freexs.org/novel/0/896/32770022.html,第三百二十九章 罗刹神现
680,https://www.freexs.org/novel/0/896/32770023.html,第四十八集 完美融合(大结局)第三百三十章 天使与罗刹
681,https://www.freexs.org/novel/0/896/32770024.html,第三百三十一章 海神陨落(求月票)
682,https://www.freexs.org/novel/0/896/32770025.html,第三百三十二章 完美融合之复活神光
683,https://www.freexs.org/novel/0/896/32770026.html,"第二百三十三章 神魂归位,海神归来"
684,https://www.freexs.org/novel/0/896/32770027.html,第二百三十四章 最终决战
685,https://www.freexs.org/novel/0/896/32770028.html,第二百三十五章 完美融合之双神战双神
686,https://www.freexs.org/novel/0/896/32770029.html,"第二百三十六章 大结局,最后一个条件(全书完)"
