陆家嘴中央公寓 3室2厅 1490万,1490
满五唯一免征个税+地铁6号线+明珠+空地建设,768
御上海精装修一室，房东降价出售，看房有钥匙满5唯1,280
全屋带地暖+满五唯一+不靠马路+交通便利+采光好,358
诚售上外房产  满五唯一  南北直通透  满五唯一,1120
满五唯一 一梯两户得房率高 开放式厨房,335
愉景华庭 3室2厅 780万,780
世博花园满五唯一 大两房 无个税,940
二期大四房，满五惟一，买进价高税少，诚意卖，随时看,1580
价格可谈，满五年唯一，不靠路，有钥匙，交通方便,940
华丽家族古北花园 3室2厅 2750万,2750
上海花城 3室2厅 980万,980
新领地 1室1厅 390万,390
单价低，近地铁，满五唯一，次高层，有钥匙,1000
锦汇苑 2室2厅 950万,950
仁恒南北通大四房，同户型最正气，满五唯一，免个税,2050
《新出对口名校》《近地铁》《采光足》《家具全送》,680
有钥匙随时可以看，满五年唯一，精装修，拎包入住、,355
保利西子湾 2室2厅 416万,416
劲爆消息：陆家嘴1级藏品全城瞩目，5090万入住中粮！,5090
南北通透，户型正气，业主诚心出售，价格可谈。,490
上海花城 3室2厅 945万,945
南北通透，满五年唯一，看房有钥匙诚意出售,1100
金桥爱建园 3室2厅 1150万,1150
满五唯一，户型方正，高区景观，单价低，房东急售...,1160
店长精心推荐：小区精装三房两厅两卫,690
沿河位置，满五唯一，随时可看， 房东诚意出售,470
黄陵小区 7号线地铁 交通便利 满五唯一 有钥匙 随时看,272
陆家嘴滨江住宅，汇豪天下单价总价双低，近期必卖！,1150
精装两室两厅 南北通透 落地窗 高楼层 满五年唯一税少,360
陆家嘴中央公寓 3室2厅 1490万,1490
满五唯一免征个税+地铁6号线+明珠+空地建设,768
御上海精装修一室，房东降价出售，看房有钥匙满5唯1,280
全屋带地暖+满五唯一+不靠马路+交通便利+采光好,358
诚售上外房产  满五唯一  南北直通透  满五唯一,1120
愉景华庭 3室2厅 780万,780
满五唯一 一梯两户得房率高 开放式厨房,335
价格可谈，满五年唯一，不靠路，有钥匙，交通方便,940
世博花园满五唯一 大两房 无个税,940
二期大四房，满五惟一，买进价高税少，诚意卖，随时看,1580
华丽家族古北花园 3室2厅 2750万,2750
上海花城 3室2厅 980万,980
新领地 1室1厅 390万,390
单价低，近地铁，满五唯一，次高层，有钥匙,1000
精装两室两厅 南北通透 落地窗 高楼层 满五年唯一税少,360
3房2厅 满五年唯一住房 精装修无抵押 看房方便,720
汇颂南苑 1室1厅 215万,215
地铁口全南户型，视野开阔采光好，无个税，诚意急售,720
两南一北，高区大三房，业主新房已定单价5.5万急抛！,850
《新出对口名校》《近地铁》《采光足》《家具全送》,680
有钥匙随时可以看，满五年唯一，精装修，拎包入住、,355
保利西子湾 2室2厅 416万,416
劲爆消息：陆家嘴1级藏品全城瞩目，5090万入住中粮！,5090
南北通透，户型正气，业主诚心出售，价格可谈。,490
锦汇苑 2室2厅 950万,950
仁恒南北通大四房，同户型最正气，满五唯一，免个税,2050
陆家嘴滨江住宅，汇豪天下单价总价双低，近期必卖！,1150
联洋花园(一期) 3室2厅 1050万,1050
全南俩房 全明户型 业主诚意出售 随时看房,435
老静安品质小区 干挂石材外观 全南户型带车位带墙暖,1290
上海花城 3室2厅 945万,945
南北通透，满五年唯一，看房有钥匙诚意出售,1100
金桥爱建园 3室2厅 1150万,1150
满五唯一，户型方正，高区景观，单价低，房东急售...,1160
店长精心推荐：小区精装三房两厅两卫,690
劲爆消息：陆家嘴1级藏品全城瞩目，5090万入住中粮！,5090
南北通透，户型正气，业主诚心出售，价格可谈。,490
锦汇苑 2室2厅 950万,950
房子虽不大，品质不会差！想念不如相见。,510
3房2厅 满五年唯一住房 精装修无抵押 看房方便,720
汇颂南苑 1室1厅 215万,215
地铁口全南户型，视野开阔采光好，无个税，诚意急售,720
两南一北，高区大三房，业主新房已定单价5.5万急抛！,850
房子正气采光好  满五唯一没有税费,258
江桥二村 2室1厅 233万,233
值得关注！两房朝南，边套户型厨卫全明，生活配套成熟,460
松云水苑+上师大校+万达广场+大学城地铁+MW唯一,415
无个税，高区景观棒，业主诚意出售，看房方便！,850
单价低，满五唯一 ，通透全明户型，双卫双阳台,850
内环内 闹中取静 小高层南北通 一梯两户  靠谱户型,838
新江湾城，两房两厅一卫835万，精装带花园看房方便，,835
业主诚意卖房.价格还有空间.到价签字,650
在阳台可看中间花园，品质板式三房，看房有钥匙,1020
满五年唯一，楼层好，新装修，拎包入住,889
湾流域带露台两房、价格只需650.,650
恒大华城天地苑 3室2厅 800万,800
12号地铁口，明强西校精装两房满五唯壹，二楼出入方便,438
精装三房，近轨交一号线，带产权车位,535
人民广场板块+高区南北通三房+苏州河景观+钥匙房！,1350
奥园三期花园位置 楼层好 精装保养好 满五唯一,395
满五年唯一，楼层好，新装修，拎包入住,889
长丰坊 中间楼层 双南两房待售 房屋采光明亮且通透,410
信和花园 2室2厅 768万,768
东方花园二期，南北通透三房，全明户型，满五唯一税少,740
在阳台可看中间花园，品质板式三房，看房有钥匙,1020
人民广场板块+高区南北通三房+苏州河景观+钥匙房！,1350
浦东世纪花园(公寓) 3室2厅 1430万,1430
金桥爱建园 4室2厅 1350万,1350
此房一手动迁，满五唯一，看房方便。。,285
三房两厅 南北通透 产权清晰 低楼层 诚意出售,350
虹桥乐庭 3室2厅 1500万,1500
奥园三期花园位置 楼层好 精装保养好 满五唯一,395
未来域高区3+1户型，视野宽阔采光充足 诚意出售,850
丽都城精装入住 近五号线金平路地铁站 中间楼层,415
钥匙房送露台全朝南阳光好视野佳随时看,1644
九城湖滨  景观楼层  诚意出售  看房随时,600
一手动迁，满五不唯一，省税费！,365
闵行标杆社区+老业主委托于我+带产权车位+采光极好,1450
一分 钟的决策 一辈子的寄托 幸福就在你一念间,290
品珍苑，顶楼复式，使用面积大，附送小花园,530
新泾四村，南北通透，满五唯一，采光好，随时可看。,265
金桂大三房，送车库，业主降价急卖，看房有钥匙,750
中远两湾城 2室2厅 740万,740
满五唯一，多层4楼，钥匙房随时看，业主诚意出售,515
一。师。附。小。学。区。低。总价3房，高区，采光好,650
金塔新村  满五唯一  近五号线北桥菜市场,232
一手动迁满五唯一+婚房装修拎包入住+阁楼已做,550
白雪精装三房，接受置换，明强名 额未用，邻怡丰城,663
钥匙房，双南户型，低税费，该房型小区仅一套在售,790
佳洲欣苑 3室2厅 520万,520
新泾四村，南北通透，满五唯一，采光好，随时可看。,265
佳洲欣苑 3室2厅 520万,520
一手动迁，满五唯一，有钥匙，户型方正，得房率高,465
钥匙房，双南户型，低税费，该房型小区仅一套在售,790
静安风华苑性价 比超高两房，满五年唯一，对口万小,920
面积大+单价低+总价低+带车位+地铁+景色怡人,1230
近8号线，满五年+唯一，精装修，楼层好，送家电！,260
世博好房源，满五唯一无个税，价格可谈，看房方便,375
满五唯一    板式南北通  业主诚意出售,1550
13号线地铁口150米+精装修2年+主卧朝南厅朝北+诚售,346
碧云东方公寓 3室2厅 1230万,1230
地铁3,4,8号线，2T4H高成楼盘，配套成熟看房方便,960
精装两房+满五唯一+产权清晰+没有户口+南北通透,325
翠湖天地御苑 3室2厅 2500万,2500
豪 装带地暖， 保利 次新房，房型端正  房东诚心出售,900
房东诚心出售 带大露台的双南两房 户型方正,300
打浦桥售后公房 唯一 全明结构 钥匙房 车位充足,748
新挂盘，两房总价低，楼层好，看房方便。,415
阳光威尼斯四期，大面积两房两厅两卫，全南全明户型,530
小区中/心，中区三房，装修保养好，随时看房，诚售！,628
独立电梯 一梯一户 满五年送车位 楼层好 采光无遮挡,1600
满五年唯一 精装修 带地暖 南花园南临水,1300
梧桐城邦  南北通板式两房  看房方便,520
万达城市公寓 2室2厅 445万,445
近铁1号线+交通变利+配套齐全+降价急售+价格可谈,580
业主诚心出售，价格略有空间，全明户型，采光足,550
14号地鉄口  随时看房 配套成熟,288
此价格只有一套，双南全明，小区配套齐全，提包入住,275
精装修拎包住，实用两房，价格435万，看房方便。可谈,430
万达 附 近，业主降价急售，20万装修  全送 满五唯一,360
南北通透  全天采光  中等楼层 视野无遮挡,590
天山河畔花园 3室2厅 1150万,1150
精装双南两房 诚意出售 好置换,415
黄山始信苑 2室1厅 560万,560
满五唯一 双南全明房型 精装修光照充足,490
最 好的全南两房户型，房东急售，满五唯一税费低！,788
5年唯一对口蓬莱路二.小黄浦区蕞好的小.学。,1350
印象春城 2室2厅 330万,330
小区前排+视野千米不挡+随时可看+看中业主回国签字！,1280
满年唯一，位置好总价低，看房随时找我！,1240
阳光威尼斯(二期) 2室2厅 455万,455
板式南北通两房 景观楼层 精装修自己住 位置好 楼层好,511
明珠底楼带院子 使用50平 看房方便 诚意可签 产权清晰,415
绿洲康城亲水湾(东区) 2室2厅 510万,510
金轩大邸 2室2厅 780万 和平公园性.价比好房,760
浦东世纪花园(公寓) 4室2厅 1640万,1640
户型佳 看小区花园景观轴  自住 保养好 诚意急售,1099
此房满五年唯一落地窗大阳台，采光无遮挡，全南大两房,850
此房满五唯一，新小区，房型正气，值得购买,1185
满五唯一  南北通透 看房方便 价格好谈,815
2房2厅2卫2阳台2房朝南通透全明,1280
风度国际，满五唯一,业主诚意卖，有钥匙 看房方便。,820
满五唯一税费少，两室两卫精装修，自带车位,710
龙腾大道景观带，休闲健身好出去，品质小区等您住。,1500
地铁房，新小区，低楼层，看房方便，随时联系,243
地铁1.3.12号线+上师大附三小九年制+高区全南满五唯一,860
电梯两房 全明户型 双南中间楼层 近地铁 配套成熟,390
中天碧云 3室2厅 1180万,1180
康城小户型两房 居家装修 看房随时 诚意出售,350
新小区、动迁房满五唯一、南北通，采光无遮挡、近地铁,435
仁恒精装大三房，单价低诚意售，满五年唯一税费低,1480
有钥匙+很正气的户型+2卧室南+客厅朝南+南北通透,1050
钥匙房+稀有南北通户型+主卧朝南客厅朝南+南北双阳台,1000
双南双天井，曲阳路8号地铁站地铁房,370
5号线剑川路地铁站 钥匙房 随时可以看 一楼送院子,290
聚贤煌都 精装修  大三房 近五号线地铁口  宝龙广场,360
万科性 价 比 最 高的平层四房，有钥匙，诚意出售,868
满五年唯一免个税，一梯两户南北户型，司法局建造。,640
钥匙房随时看，南北通，采光好，业主诚意急售,460
户型好，满五唯一，配套齐全，位置好，急卖，急卖。,248
大三房，东看三大神器，西看环球港，高区景观房,1200
内环内低总价，户型好，位置安静，产权清晰，到价签字,980
满5唯1 税费少有 钥匙 看房方便,500
马桥优质的房源，只为等待最合适的你。,200
和源名城南北通透的格局，楼层好，采光充足，交通便利,468
近地铁 满五唯一 税费少 全南户型,420
地铁八号线，18号线交规，三甲医院，婚房装修业主自住,220
百合苑  一层带花园  大三房  满五年唯一,490
紫竹轩 5室3厅 870万,870
配套齐全_房东出国诚售_看中都好谈,1100
汇颂南苑 急售 南北通两房 满五年唯一  精装修 地铁房,275
品质决定生活，好的房子决定一生。好房子您值得拥有!,798
05年品质小区、人车分流、满五唯一、无个税、有钥匙,1120
一号线地铁口，高品质小区，环境好，配套成熟看房方便,810
70平精装一房/楼层好/满五唯一/有钥匙/,305
玉兰香苑(四期) 3室2厅 565万,565
徐泾总价低   税费少   两房   诚意出售,238
嘉城新航域 2室2厅 345万,345
天虹四村 2室1厅 255万,255
徐汇户口，房型正气，两房朝南，单价低，厨卫朝北,285
大运盛城+大润发五角场+地铁10号8号+同济复旦大学,735
康泰新城三房两厅两卫，位置安静，精装修,526
双南两房，诚意出售，随时看房，..,460
馨佳园(菊盛路851弄) 2室2厅 320万,320
南北通透，钥匙房，随时可看，电梯高区，诚心出售,530
电梯房全南户型，满五唯一，配套设施齐全，看房方便,730
桃林公寓，低总价电梯两房，只卖到三月底,650
莱茵半岛 3室2厅 820万,820
丹桂佳苑 2室2厅 200万,200
水韵华庭 3室2厅 880万,880
嘉富小区 2室1厅 213万,213
户型正，位置佳，楼层好，不错的,400
万科物业配套成熟，复式房上下两层，全明户型接受置换,255
楼层好，位置佳，东边套全明户型，满五唯一，仅有,345
售后公房满五唯一+边套全明+小区位置佳+急售房+急急,280
品质小区，精装修，有产权车位，随时看房。,890
钥匙房 随时可看 底楼 赠送采光院子 急售,315
裕德大厦 2室1厅 860万,860
金杨三街坊6号线沿线一梯两户2楼/6楼房东置换诚售,253
采光视野无遮挡 高楼层 地段好出行方便,450
金榜世家 性价醉高 满五年唯一  房东诚心出售,430
桃浦六村 业主置换 诚意出售 满五唯一,235
康桥月苑动迁满五年唯一两房，房东诚售，看房有钥匙。,310
乐山大楼 2室1厅 498万,498
马桥夏朵园3房2厅1卫 地段好 精装修,382
保利叶语(一期)(公寓) 4室2厅 730万,730
业主诚意出售，降价房源，位置好，等您来看,1200
上工新村、1号线地铁、满五+售后公房、1梯2户+南北通,455
美林小城 精装三房 税费低 诚售,480
地铁房出行方便，一号线直达市区，配套公交车四通八达,310
浦明师范，近6号线浦电路，楼层佳全明采光好,295
月季园房型最正，诚意出售，看房有钥匙,437
三复四叠加别墅 景观位置 使用300多平满五惟一送车位,1230
新天地 精装2房 满五唯一税少 业主诚售  随时看房,680
南北通透，前后无遮挡，婚房装修好房，满五唯一,177
钥匙房 随时可看 底楼 赠送采光院子 急售,315
裕德大厦 2室1厅 860万,860
金杨三街坊6号线沿线一梯两户2楼/6楼房东置换诚售,253
采光视野无遮挡 高楼层 地段好出行方便,450
金榜世家 性价醉高 满五年唯一  房东诚心出售,430
桃浦六村 业主置换 诚意出售 满五唯一,235
康桥月苑动迁满五年唯一两房，房东诚售，看房有钥匙。,310
乐山大楼 2室1厅 498万,498
马桥夏朵园3房2厅1卫 地段好 精装修,382
保利叶语(一期)(公寓) 4室2厅 730万,730
苏州河边小户型三房，实用性高。,690
芳华路253弄 2室2厅 405万,405
业主诚意出售，降价房源，位置好，等您来看,1200
上工新村、1号线地铁、满五+售后公房、1梯2户+南北通,455
美林小城 精装三房 税费低 诚售,480
地铁房出行方便，一号线直达市区，配套公交车四通八达,310
一梯两户 好楼层 小区中间位置 满五唯一税费少,207
大运盛城+大润发五角场+地铁10号8号+同济复旦大学,735
双南两房，诚意出售，随时看房，..,460
馨佳园(菊盛路851弄) 2室2厅 320万,320
南北通透，钥匙房，随时可看，电梯高区，诚心出售,530
品质小区，精装修，有产权车位，随时看房。,890
绿地香颂联排别墅 满二税费少 有钥匙随时可看,336
澳门公寓 3室2厅 650万,650
鸿宝一村南区钥匙房，产权清晰，诚心出售，地铁口旁,150
月季园房型最正，诚意出售，看房有钥匙,437
钥匙房 随时可看 底楼 赠送采光院子 急售,315
浦明师范，近6号线浦电路，楼层佳全明采光好,295
馨良苑热推房源，楼层佳，位置好。诚意出售有钥匙！！,465
江海新村 满五唯一 税费低 楼层适中 采光无遮挡,190
长清路地铁站上钢九村精装两房急售 有钥匙随时看房,290
罗山四村~正气两房一厅，全明户型，诚意出售，,335
地铁一号线 精装3房 南北双阳台 满五年 看房有钥匙,470
南北通透小三房，紧靠大场公园，景观房,545
跟踞自己的需求按自己的风格装修,235
精装二房+满五唯一+产权清晰+南北通透+看房方便,550
三楼好楼层 房子是宝钢员工福利分房 房子没有税,290
文宝苑 2室1厅 373万,373
满五年唯一 有钥匙 诚意出售 地段好 物业严格,780
满五唯一 ，步行五恒隆广场，楼层好，采光充足,660
满五唯一+两房朝南+带露台+看房方便+产权清晰,810
满五唯一 南北正通 中间楼层 得房率高,538
文怡花园三期 2004竣工 满五唯一 底楼+送30平花园 急,249
『玉宇琼楼、传世百年新华』、地铁口荣耀②房· 超赞,360
金杨新村三街坊 1室1厅 263万,263
东方曼哈顿 3室2厅 1520万,1520
东南朝向！满五唯一！全新装修，从未入住,随时签字！,1280
满五唯一、南北直通、采光好、中间位置、钥匙房,630
《茅台雅苑》+《有钥匙》+《上家没税》+《随时看房》,505
育秀学 区房 满五唯一  现浇房 钥匙房 非顶层 急售哦,283
虹口凉城精装一楼带天井 带露台  带储藏室,375
满五年唯一免个税送产权车位精装全南2房白银路普小,325
梅川四街坊 小区三楼  业主诚意出售 链家钥匙房,344
广洋新景苑原始户型毛坯三房在售  十楼看河景  税费低,1425
电梯小三房，满五唯一，房东诚心出售，价格可以谈,490
