陆家嘴中央公寓 3室2厅 1490万,1490
小区位置佳带花园，步行至地铁500米，看房随时！,798
文华苑(宝山) 1室1厅 305万,305
广洋新景苑原始户型毛坯三房在售  十楼看河景  税费低,1425
满五年唯一免个税送产权车位精装全南2房白银路普小,325
梅川四街坊 小区三楼  业主诚意出售 链家钥匙房,344
1号线，满五唯一，宝宸低总价，高区大两房，只要588万,585
全南2房，客厅带阳台，南京西路板块，看房随时,1250
双天井大两房+小区位置好+诚意出售随时看房！,388
六师附-小名校旁，近六号地铁线洲海路站，南北通透！,850
此房满五年唯一+楼层优越+房东诚意出售,505
就这套吧 南北直通 满五唯一 电梯6楼 房型正 价位好,670
淞南四村 1室1厅 176万,176
急售，四楼南北通透，满五唯一，1号线走路1000米，,247
中间楼层  安静位置  三年装修,898
黄山始信苑 2室1厅 580万,580
小区前排位置，装修好，一手动迁，满五年，税少,280
秋月二期小区中间位置双南户型，可改三房 双阳台采光,780
水岸金桥苑 1室2厅 260万,260
满五唯一+近地铁12号线+全明户型+近紫金广场,488
正气南北全明两房，满五唯一，二手买进，税费少！,560
满五减税+双南户型+采光无遮挡+精致二改三+无浪费面积,750
地铁房 小区中间位置 五年唯一少税 地暖拎包入住,1230
内环内，两房当一房卖，业主急售，出价就卖，随时看,259
宇泰景苑：1梯2户小高层两房业主置换别墅，着急出售。,850
满五唯一南北两房 业主诚意买房 看房方便诚售,570
黄山始信苑 2室2厅 630万,630
配套商品房，近地铁8号线，南北通透户型好，看房方便,540
虹桥万博花园 2室2厅 930万,930
近四平路，家乐福，二师，南北通透，楼层好采光好,490
链家好房景观房 满五唯一无个税  名 额未用南北通透,378
地铁南北大两房，满五税少，小区正中位置，价格可谈,395
金橘新苑  精装南北通两房带40平大露台  满五唯一没税,550
满五唯一，钥匙房，随时可看，价格可谈.,350
满五年精装，看房方便，诚意出售，房型正气，得房率高,469
上隽嘉苑南北通2房，自住婚房装修，满5唯一带车位！！,368
精装3房2卫，2房朝南，户型正气，汇金路地铁口500米,255
地杰国际城一期、地铁口小区、南北通户型、满五唯一,715
正旺苑 2室1厅 440万,440
南北通透的四房，采光不错，有钥匙随时看房！,1280
万源杰座 3室2厅 1200万,1200
春申玫瑰苑 3室2厅 698万,698
此房南北直通双阳台三房格局，诚意急售，价格可谈！！,415
满五唯一，税费少，好的教育资源对口，双南户型钥匙房,310
华丽家族花园 2室2厅 1100万,1100
小户型 总价低 环境好 近地铁 有钥匙,160
星颂家园 3室2厅 485万,485
业主诚意出售      ，精装4房,1200
满五唯一 带天井 近地铁 格局好 诚意出售 看房 有钥匙,360
徐家汇地铁站出口 04年品质小区  含产权车位 钥匙房,1400
资深店经理诚意推荐丨满五唯一丨看房随时丨优选房源,475
18号线地铁站边上，南北通透大3房，看房有钥匙。,375
满五唯一，次新小区，中间楼层，大一房一厅,450
内环内 品质外销房 全明全南 房型正气 阳光充足,950
南翔宜居居住区，别墅区+小区临河和留云公园。,360
海尚墅林苑，四周都是大学，南面有在建的别墅区,180
看房我有钥匙业主急售税费低到价签字配套成熟交通方便,410
梅陇二村双南两房，视野开阔，有钥匙看房方便诚意出售,280
南北通大2房 户型好 楼层佳 可改三房,335
三房朝南，不靠路，满五唯一，可看可签，诚意出售,695
好世皇马苑精装三房 视野开阔  看房联系链家刘兵兵,438
高区电梯房，精装修拎包住，大一房，采光好，近地铁,640
电梯+总价低+两房朝南+采光好！,495
总价低 电梯三房 飞机户型 近地铁,650
美兰湖岭域 4室2厅 780万,780
满五唯一税少，南北通透全明户型，交通便利,360
一手动迁+满五唯一上家无增值税无个税+有钥匙看房方便,315
满五唯一 斜土路板块 双南精装两房 有钥匙,358
永福路147弄 1室1厅 430万,430
带钥匙随时看，双南带厅，7、8号线，清流中，售后公房,339
浦三小区 2室1厅 345万,345
满五年唯一、毛坯可根据自己的喜好装修,285
内环品质房源 贵龙园 四、六号线 学（区）好、区位优,1160
水清华庭电梯精装，满五唯一，沿河景观，全南户型,520
银都一村。一室户。满五唯一。有钥匙。随时可看。,170
江海花园 140平大三房 两个卫生间 单价只有1.9万,274
房东诚意出售，两朝南房型正气，满五年！,580
贝越流明新苑 3室2厅 695万,695
满五唯一 精装修 中间楼层 南北户型 瑞丽菜市场 五院,210
美林小城  电梯中层 有钥匙，诚心卖,550
近地铁，免征个税，毛坯，看房随时，业主急售,1050
远洋7号 3室2厅 415万,415
满五唯一+双南户型+随时可看+人车分流+自带会所,980
滨江板块 两南一北户型 满五唯一 配套完善 看房有钥匙,590
南郊别墅(别墅) 4室4厅 2000万,2000
人民广场+高区景观+视野棒采光好+满五年税少,980
2003年房龄，满五年唯一，房东没有税，价格可以小谈,230
上院 2室2厅 285万,285
中高层，地铁口，售后公房，看房随时。,455
殷高小区 2室1厅 299万,299
滨江雅苑 3室2厅 799万,799
云雾山路9弄 2室0厅 315万,315
满五唯一   楼层好 小区位置很好  房东诚心出售,190
罗秀三村 1室1厅 195万,195
南北通，小三房，业主诚意卖，价格可以谈，随时可看,595
房东诚意出售，两朝南房型正气，满五年！,580
贝越流明新苑 3室2厅 695万,695
满五唯一 精装修 中间楼层 南北户型 瑞丽菜市场 五院,210
锦博苑 2室1厅 560万,560
振兴小区(徐汇) 1室1厅 308万,308
业主置换去北京置业，看房随时，诚意出售，满五年唯一,1150
老西门新苑 2室2厅 1145万,1145
佳龙花园 3室2厅 1050万,1050
美林小城  电梯中层 有钥匙，诚心卖,550
晶苑一期纯毛坯独栋，满五年唯一税费少,1420
满五唯一、高层景观房、送精装修、看房有钥匙。,425
精装修+两南一北+南北通+满五唯一+闸北实验+大宁国际,980
一楼带天井，实用面积大，明厨明卫，税费少，诚意出售,246
经纬新出大两房，看房方便，房东置换急售，精装满五,507
佳兆业珊瑚湾 精装小三房 70年产权 随时看房 诚意出售,163
地铁房，公园旁，近商场。刚需两房，钻石楼层，税费低,440
业主急售 满五唯一 中环内 近地铁 配套齐全 看房方便,507
崮山小区+楼层佳+房型好+诚意出售,590
阳光苑 2室1厅 265万,265
超高得房率 经典南北通 交通便捷 经典复式,858
南北通，满五唯一，拎包入住，房东因工作原因诚心置换,450
楼层好，边套采光好，小区中间位置，地铁300米,340
太浜巷赵家宅小区 近地铁 挨近内环 楼层好 双南两房,405
《采光布局》：高区采光不挡，通风性好。绿化多，,825
东方名园的美，三房两厅两卫，2003年建低单价的次新房,890
便宜20万急卖，电梯小高层一梯三户,810
东方名园的美，三房两厅两卫，2003年建低单价的次新房,890
便宜20万急卖，电梯小高层一梯三户,810
送阁楼30平米，总价降低30万，诚心急售，看房方便,450
南北通，满五唯一，拎包入住，房东因工作原因诚心置换,450
太浜巷赵家宅小区 近地铁 挨近内环 楼层好 双南两房,405
楼层好，边套采光好，小区中间位置，地铁300米,340
万科电梯两房、满五年唯一，精装保养好、看房方便。,350
房子是满五唯一的，自住居家装修 保养好,560
中间位置对口华夏西校+附属 小 学+地铁2号线满五唯一,270
业主诚意出售，小区后排，正气三房，楼层佳，有车位,1560
万兆家园，南北通透2+1，采光好，精装修,475
美兰湖岭域 3室2厅 425万,425
淞南八村 两房朝南 低区出行方便 小区花园位置视野好,275
《采光布局》：高区采光不挡，通风性好。绿化多，,825
满五唯一 大阳台一室户 看房方便,145
罗山花苑 2室2厅 680万,680
9/12号线，明强西校，边套南北通透，产权清晰,598
独立三期小户型，高层，满五省税，诚意出售，方便看房,288
福利分房，税费少，楼层低，无遮挡采光好，诚意出售！,570
从半夜到早晨只剩一盏灯像这样一个尤物不该晾在一旁~,262
大华公寓(长宁) 2室1厅 405万,405
四轨交汇 满五唯一 无个税 看房方便 南京西路板块！！,970
仁恒滨江大4房 双主卧设计 南北通透 三面采光 方便看,2350
淮海晶华苑 2室2厅 1800万,1800
万寿新村(青浦) 2室1厅 173万,173
圣骊澳门苑 3室2厅 1058万,1058
新丰小区 1室1厅 305万,305
好楼层，好户型，好地段，低总价，满五唯一，看房随时,655
高区景观 满五年唯一 全明户型 精装修 看房方便 诚售,960
文华苑一期2居，双南户型，婚房装修，大华三路地铁站,382
保利西子湾 1室1厅 274万,274
8/9号线陆家浜地铁口，边套全明，南北通三房，单价7万,950
东体小区 2室1厅 335万,335
颛桥5号线颛溪五村维护一房变现急卖210万满五唯一懂得,225
边套全明 满五唯一 无学籍 户口可迁 拎包入住 方便看,500
房东是置换的，诚心卖房，看房基本方便，有价格空间,830
精装修南北边套两房，57.32只要这个低价格，房东诚心,440
馨佳园(菊泉街1346弄) 2室1厅 300万,300
静安丽舍两房全南户型，附赠阳台7平米左右，诚意出售,820
古北正气板式四房 业主上海人置换诚售,1898
对口建镶，满五年唯一，出行方便，板式南北户型！,1550
业主急售的婚房装修,保养很好,满五年唯一免征个税,375
满五唯一，精装修，电梯高层，商品房，南北通透,415
满五唯一 十足诚意 同小区电梯两房无可匹敌,540
比邻中山公园 高区星架比两房 业主及售,810
凯欣豪园中区 自住装修 拎包入住 看房方便,1180
对明强西校，精装修，采光和小区位置好，近9号线,335
平南一村，一房一厅，满五年唯一，诚心卖，价格可谈,300
满五年业主名下唯一 南北通透 可观黄浦江江景 采光好,1720
业主置换，降价急售+满五年唯/一+有车位+精装修,780
新桥镇七十年产权住宅、已改好两房,210
羽北全南两居+满五唯一+黄 金楼层+性 价比 高,560
地铁1号线 南北两房 花园位置,360
路过请不要错过，核算的4房2厅3卫，稀有+诚意,1348
中间楼层前后采光无遮挡，满五唯一业主诚心出售,231
前排步行街景观两房，全南户型，送超大露台，满五唯一,1380
佳泰花园 3室2厅 890万,890
丰东精装沿河景观房，满五唯一，装修3年，南北通透！,275
小区总价低随时可以看房一房户型改做两房边套客厅带窗,185
次房满五唯一、精致装修有装的水暖、双南户型、楼层好,450
知雅汇(公寓) 2室2厅 360万,360
景观房 采光好 南北通户型全明，闹中取静,925
一楼带30平大花园。满五年唯一，税费少，看中可谈,675
海尚明城经典60平小户型，配备设施齐全，交通便利,250
高海多层精装修楼层好近地铁景色好近六师校区一手动迁,530
好房急售 总价低  楼层好 采光佳  随时看房,530
佳泰花园 3室2厅 890万,890
1080万+3房2厅2卫+求知小 学+中国中 学！房东诚意!,1080
岚皋馨苑 2室2厅 545万,545
明强总校 满五税少 看房方便 采光好 总价低,368
电梯中区一房两厅  布局合理 采光充足 视野开阔,365
圣骊澳门苑 3室2厅 1058万,1058
新丰小区 1室1厅 305万,305
好楼层，好户型，好地段，低总价，满五唯一，看房随时,655
高区景观 满五年唯一 全明户型 精装修 看房方便 诚售,960
文华苑一期2居，双南户型，婚房装修，大华三路地铁站,382
康桥水都(公寓) 2室1厅 322万,322
共康七村双南两房，三楼，满五唯一税费少，价格可以谈,320
小区中间位置，景观楼层，采光充足，精装修，南北2房,365
双南全明户型  景观楼层  采光充足  楼下20米地铁站,525
仁恒河滨城 3室2厅 1450万,1450
颛桥5号线颛溪五村维护一房变现急卖210万满五唯一懂得,225
此房满五唯一免个税 全明户型 楼层好 视野开阔!!!,268
送拎包入住，满五唯一，同小区对比比较便宜的2房！,410
对口卢湾实验，8.9号线旁、南北通透房型方正、附车位,1390
满五唯一 南北套 中山公园地铁 交通便利 配套好,1200
宜德苑 2室2厅 850万,850
荣域飘鹰锦和花园精装修2房南北通户型 总价低,380
丰东精装沿河景观房，满五唯一，装修3年，南北通透！,275
小区总价低随时可以看房一房户型改做两房边套客厅带窗,185
书院一号公寓 2室1厅 200万,200
罗南二村 2室1厅 218万,218
银春金典小两房，近地铁，精装修，满五唯一，税少,257
满五唯一，业主诚意出售，看房提前预约。,980
卖到5月底+带花园+带地下室+配套齐全+满五唯一,720
只卖两天！！满五年唯一免个税，南北通透格局，好双卫,420
小区四房，业主回国急售，满五唯一税费少，带地暖,1780
友谊小区 3室0厅 380万,380
静安丽舍两房全南户型，附赠阳台7平米左右，诚意出售,820
古北正气板式四房 业主上海人置换诚售,1898
中环锦园 满五唯一 高区南北通两房 总价低,720
金桥湾清水苑 2室1厅 385万,385
丽泽兰馨苑 3室2厅 178万,178
沿河电梯高层景观房，南北通透户型正气，满五唯一税少,820
新二路馨良苑 一手动迁 一梯两户 产权清晰  车位充足,430
地铁电梯带车位三房，满五唯一精装修，拎包入住随时签,790
满五唯一，地铁交通，中外环交通，南北通透,760
04年品质小区，南北通透，满五唯一，配套好，诚意急售,768
盛和玲珑苑，南北通板式户型，满五唯一，看房找董超,740
急售南北两房 婚装5楼 凌兆xiaoxue  满五唯一 随时看,358
急卖+全明户型+采光很好+拎包入住+满五唯一无个税,213
闸北实验，电梯正气三房，诚心卖，有车位，很棒的房子,1050
满五年唯一，厅南北直通，低区拆光无遮挡，格局好,1250
六师+进才！明珠苑大2房总价低！,605
一室半，3楼钥匙房，诚意出售总价低,240
南北通透格局，楼层好视野宽阔，看房方便！,535
星颂家园 1室1厅 242万,242
近地铁 税少 中间楼层，采光好，原始动迁，价格空间大,368
祥东小区(松江) 4室2厅 300万,300
成熟社区，精装大三房，业主诚心出售！,425
东陆新村五街坊 2室2厅 505万,505
朗庭上郡苑南北通透2房 楼层好 满五唯一税费低,325
古镇地段 优质两房 低总价 近地铁 近教育 满五唯一,225
满五年一税少，无遮挡采光充足，南北通透，价格可谈,662
明日星城 2室2厅 865万,865
罗山花苑 2室2厅 700万,700
高行银杏苑 3室1厅 470万,470
大阳台，南北户型，有钥匙，满五唯一,425
电梯复式，满五唯一，诚意出售，接受置换,750
世博家园十一街坊 2室2厅 350万,350
电梯房 一梯两户 中间楼层 带产权车位,830
恬园风云汇 全南全明 高区采光无遮挡 诚意卖,880
威宁小区在售 五楼全明户型，看房有钥匙价到随时可签,358
连城新苑 2室2厅 500万,500
一号线外环路，精致小一房，房东诚售，钥匙房,219
保利叶上海一期 精装修全南两房 高楼层 采光景观好,378
国际丽都城，送车位，满五唯壹免个税,2400
温馨小屋，从此告别租房！省双税，地铁房，采光视野好,285
白大楼 2室1厅 370万,370
怡佳苑 2室1厅 382万,382
未名园诚意卖看中可谈，满五唯一二房精装修 地铁口,490
精装 修 送家具家电 南北 通透 全明户型 拎包入住,306
田林新苑南北两房410万满五唯一售后公房400万可卖,410
黄浦区06年小区老西门地段 稀有客厅挑高4米南北通跃层,1350
本房源为世博板块低总价电梯三房,670
中环一号高区三房两厅两卫，满五年唯一，税费少！,680
明珠苑正气三室+满五年唯一+花园位置+接受置换客户,910
正南朝向 视野宽阔 精品一房带电梯,450
联洋花园(二期) 2室2厅 1100万,1100
南北通透 楼层好 视野开阔 采光充足 配套实施齐全,450
这套房子业主有2个固定停车位。看房都比较方便，,349
带产权车位！精装2年满五唯一！电梯7楼！随时看房！,605
两房朝南，旁边万航渡路，全明结构，视野开阔,920
三林高品质商品房 华丽装修带地暖 看中可谈,1500
大华一村 2室1厅 405万,405
南北通透 楼层好 视野开阔 采光充足 配套实施齐全,450
板式南北两房 地铁6/7号线 中建商场 商品房,860
阳明新城+品质小区+带露台+精装两房+满五唯一+近地铁,530
乾溪新村 2室1厅 270万,270
急售、中间位置、满五唯一、赠送两个朝南阳台、带车位,722
满五唯一盘古天地精装修3房业主置换诚意出售临地铁,315
水岸秀苑 2室1厅 318万,318
玉兰香苑(四期) 2室2厅 450万,450
华亭新家百合苑 2室1厅 232万,232
芳芯苑 2室1厅 395万,395
有钥匙，随时可看，楼层佳，满五唯一，免征个税。,400
润和苑 满五唯一 免个税  南北通透双阳台 一楼带院子,290
保利叶上海(一期) 3室2厅 470万,470
海尚明城 2室2厅 385万,385
汪家井小区 2室1厅 280万,280
文兰小区 小户型 房东诚意出售 有钥匙 随时可以看现房,270
楼梯房一房可改小两房房东钥匙委托给我全 程看房方便,280
海洲一期的房子，精装一房电梯房，有钥匙，满五唯一,219
97年售后公房 中间楼层 采光无遮挡,360
绿地观邸 3室2厅 630万,630
古北社区07年品质2房+精装修拎包入住,975
花木新村 1室1厅 328万,328
景观一房，楼层好，户型好，面积大，交通配套方便。,230
五角场繁华 地段 小区价格超低 有钥匙看房方便,289
有钥匙 3房朝南 装修60万 中间位置  满五唯一  采光好,920
