appcategory,appname,comments,company,install,love,platform,size,update,version
网上购物-商城,趣网情趣两性商城,365,重庆鸿巨网络科技有限公司,183.3万,42.00%,Android 4.1.x 以上,15.93MB,2018年01月12日,3.5.1
网上购物-商城,惠拍优品,965,深圳市闪拍精灵网络技术有限公司,3975,100.00%,Android 4.0.3 以上,10.25MB,2018年02月06日,1.2.2
网上购物-商城,精选速购,-9,广州精选速购网络科技有限公司,31.2万,67.00%,Android 4.0.2 以上,18.22MB,2018年02月11日,1.5.9
网上购物-商城-优惠,安利数码港,18,,72.3万,50.00%,Android 4.0.3 以上,38.05MB,2018年02月02日,3.47.0
网上购物-商城,优品惠优购物,325,北京优品惠网络科技有限公司,72.3万,92.00%,Android 4.0.2 以上,33.86MB,2018年03月07日,3.6.18
网上购物-商城,H&M;客户端,15,H&M官网,32.2万,8.00%,Android 4.0.3 以上,8.82MB,2017年12月12日,2.42
网上购物-商城-优惠-全球导购,洋码头,209,上海洋码头网络技术有限公司,87.2万,82.00%,Android 4.1.x 以上,36.6MB,2018年04月03日,5.1.0
网上购物-商城,华强北商城,5,深圳市华强北在线商务有限公司,11.6万,50.00%,Android 4.0.2 以上,9.55MB,2016年12月21日,2.2
网上购物-商城,搜款网,3,广州维胜信息技术有限公司,1.5万,48.00%,Android 4.0.2 以上,10.17MB,2018年03月20日,1.3.10
网上购物-商城,我要做网店,2,上海轩颐网络科技有限公司,11.3万,100.00%,Android 4.1.x 以上,11.77MB,2017年04月07日,0.2.23
网上购物-商城,农商友,2,深圳谷登科技有限公司,4.4万,暂无,Android 4.0.2 以上,12.59MB,2017年02月22日,1.5.3
网上购物-商城,都优乐,0,四川都优乐亚网络科技有限公司,3975,暂无,Android 4.2.x 以上,40.56MB,2018年03月12日,1.3.2
网上购物-商城,本来生活,24,上海本来生活信息科技有限公司,91.9万,46.00%,Android 4.1.x 以上,22.32MB,2018年02月07日,3.6.0
网上购物-商城,杀价牛,2,上海赢元互联网金融信息服务有限公司,9390,暂无,Android 2.3.2 以上,15.99MB,2018年03月16日,3.0.0
网上购物-商城,二手集,6,北京奇帮信息技术有限公司,10.7万,48.00%,Android 2.2.x 以上,5.58MB,2018年01月03日,3.1.4
网上购物-商城,天天果园,14,上海天天鲜果电子商务有限公司,175.9万,暂无,Android 4.0.3 以上,28.4MB,2018年03月08日,5.9.5
网上购物-商城,顺联动力,8,浙江顺联网络科技有限公司,11.2万,100.00%,Android 4.0.2 以上,27.53MB,2018年03月21日,1.8.0
网上购物-商城,美图美妆,977,厦门美图科技有限公司,6.4万,100.00%,Android 4.3.x 以上,39.08MB,2018年03月28日,2.4.1
网上购物-商城,神州买买车,0,神州买卖车（平潭）电子商务有限公司,1.9万,暂无,Android 4.0.3 以上,2.2MB,2018年04月02日,1.1.0
网上购物-商城,来花呗分期购,0,北京水泽林投资咨询有限公司,5205,暂无,Android 4.2.x 以上,16.9MB,2018年04月09日,1.3.0
网上购物-商城,居居侠,1,北京都市生活电子商务有限公司,1.5万,暂无,Android 4.0.3 以上,10.48MB,2018年04月02日,2.3.7
网上购物-商城,沃尔玛,7,沃尔玛（中国）投资有限公司,14.4万,39.00%,Android 4.0.2 以上,15.91MB,2017年06月07日,1.8.1
网上购物-商城,互联网家,2,中国联合网络通信有限公司广东省分公司,1.7万,50.00%,Android 4.0.3 以上,56.96MB,2018年03月23日,2.0.9
网上购物-商城,一元夺宝,7,北京极客梦想科技有限公司,16.8万,39.00%,Android 4.0.2 以上,7.93MB,2016年09月20日,2.7.0
网上购物-商城,寻秦集,5,深圳微品致远信息科技有限公司,10.9万,暂无,Android 4.0.2 以上,19.08MB,2018年03月05日,3.4.9
网上购物-商城,Wish购物,12,来自互联网,18.8万,67.00%,Android 4.1.x 以上,13.81MB,2018年03月12日,4.16.0
网上购物-商城,由你购,46,优友电子商务（深圳）有限公司,68.3万,55.00%,Android 4.1.x 以上,32.78MB,2018年03月16日,6.1.1
网上购物-商城,网优二手网,12,江西网优科技股份有限公司,4.6万,100.00%,Android 4.0.2 以上,15.6MB,2018年03月26日,4.6.1
网上购物-商城,ZARA,9,来自互联网,16.5万,75.00%,Android 4.1.x 以上,30.76MB,2018年03月07日,3.5.2
网上购物-商城,梵大云商,0,广州梵大云商计算机服务有限公司,2895,暂无,Android 4.0.3 以上,20.3MB,2018年03月27日,1.2.2
网上购物-商城,美乐乐,18,天津美维信息技术有限公司,26.7万,55.00%,Android 4.0.2 以上,13.05MB,2018年03月31日,5.6
网上购物-商城,小草情趣商城,279,重庆鸿巨网络科技有限公司,66.6万,100.00%,Android 4.1.x 以上,15.95MB,2018年01月18日,3.5.1
网上购物-商城,一四校园,1,芜湖一四校电子商务有限公司,4050,100.00%,Android 2.3.2 以上,3.79MB,2018年03月15日,0.0.26
网上购物-商城,EYEE蜂潮,171,上海砸立电子商务有限公司,64.9万,6.00%,Android 4.0.3 以上,44.24MB,2018年04月02日,2.3.9
网上购物-商城,男衣邦,106,上海若美网络科技有限公司,12万,98.00%,Android 4.0.3 以上,17.55MB,2018年03月29日,4.1.0
网上购物-商城,一元夺宝,34,吉林市庆松科技有限公司,20万,80.00%,Android 2.3.2 以上,1.41MB,2016年09月27日,2.1.2
网上购物-商城,真珠美学,0,深圳市系比思网络科技有限公司,5880,暂无,Android 2.2.x 以上,4.78MB,2018年03月08日,2.1.8
网上购物-商城,1919快喝,2,四川快喝电子商务有限公司,7.8万,100.00%,Android 4.1.x 以上,20.52MB,2018年03月30日,5.5.0
网上购物-商城,1号社区,3,深圳市零壹移动互联系统有限公司,7.5万,67.00%,Android 4.1.x 以上,50.77MB,2018年03月19日,4.8.1
网上购物-商城,云集,0,,7.6万,暂无,Android 3.0.0 以上,9.72MB,2015年11月21日,2.0
网上购物-商城,一刻千金,43,上海拿米金融信息服务有限公司,52.5万,89.00%,Android 4.1.x 以上,32.85MB,2018年03月21日,2.6.6
网上购物-商城,二手货网,8,南京全网物联,12.2万,暂无,Android 2.2.x 以上,2.48MB,2014年09月02日,3.0.1
网上购物-商城,联想商城,9,联想（北京）有限公司,26.2万,暂无,Android 2.2.x 以上,2.9MB,2014年09月02日,1.1
网上购物-商城,掌上金鹰,0,金鹰国际商贸集团(中国)有限公司,57万,暂无,Android 4.0.2 以上,17.58MB,2018年01月26日,5.98
网上购物-商城,有赞微商城,67,杭州有赞科技有限公司,69.7万,64.00%,Android 4.1.x 以上,18.23MB,2018年03月23日,3.25.3
网上购物-商城,我转,294,武汉市闲转信息技术有限公司,61.2万,100.00%,Android 4.1.x 以上,13.48MB,2017年12月08日,1.0.2
网上购物-商城,众筹网,13,北京网信众筹网络科技有限公司,59万,100.00%,Android 4.1.x 以上,16.29MB,2018年01月02日,6.1.4
网上购物-商城,聚鲨环球精选,23,北京环球国广媒体科技有限公司,7.2万,79.00%,Android 4.0.3 以上,15.07MB,2018年04月09日,3.5.1
网上购物-商城,优购时尚商城,51,优购科技有限公司,164万,49.00%,Android 4.0.2 以上,20.23MB,2018年01月08日,4.2.3
网上购物-商城,Ola,120,广州极物优品科技有限公司,1.5万,99.00%,Android 4.2.x 以上,16.45MB,2018年03月15日,1.0.6
网上购物-商城,万家灯火,0,云南鼎言科技有限公司,3.1万,暂无,Android 2.2.x 以上,1.06MB,2014年11月10日,v1.8.0.0807
网上购物-商城,8天,16,江苏八天软件技术有限公司,49.8万,51.00%,Android 4.0.3 以上,12.86MB,2018年03月05日,4.0.7
网上购物-商城,达人店,-3,杭州云若网络科技有限公司,4.2万,100.00%,Android 4.0.3 以上,13.84MB,2018年03月14日,3.7.0
网上购物-商城,乐视商城,1,乐视网信息技术（北京）股份有限公司,188.1万,40.00%,Android 4.1.x 以上,26.69MB,2018年03月26日,1.7.8
网上购物-商城,脉宝云店,5,西藏脉道网络科技股份有限公司,4.6万,100.00%,Android 4.1.x 以上,13.35MB,2018年03月30日,1.5.6
网上购物-商城,凡客,105,凡客诚品（北京）科技有限公司,146.4万,50.00%,Android 4.4.4 以上,9.62MB,2018年03月21日,5.2.8
网上购物-商城,交易虎,1,绍兴迅虎网络科技有限公司,9285,100.00%,Android 4.0.3 以上,4.89MB,2018年03月28日,1.1.4
网上购物-商城,7788商城,0,福州九九七七八八网络技术有限公司,1.6万,暂无,Android 4.0.2 以上,6.66MB,2017年08月18日,1.1.3
网上购物-商城,食行生鲜,0,江苏随易信息科技有限公司,13.1万,暂无,Android 4.0.2 以上,23.69MB,2018年03月19日,4.1.6
网上购物-商城,UU898,2,郑州市中奥网络技术有限公司,22.5万,50.00%,Android 4.1.x 以上,8.96MB,2017年08月23日,3.0.0
网上购物-商城,小鱼定制,70,北京无二科技有限公司,1.9万,98.00%,Android 4.0.3 以上,33.06MB,2018年04月09日,1.2.3
网上购物-商城,一元街,51,深圳乐兑信息科技有限公司,658.4万,60.00%,Android 2.2.x 以上,6.68MB,2016年01月19日,2.2.4
网上购物-商城,返利助手,-85,北京小萌无线科技有限公司,32.9万,66.00%,Android 4.0.3 以上,9.95MB,2018年04月03日,6.6.1
网上购物-商城,壹壹互联,0,深圳市大微互联科技有限公司,3660,暂无,Android 4.0.2 以上,8MB,2018年02月02日,1.0.0
网上购物-商城,一点万象,1,华润（深圳）有限公司,2.9万,暂无,Android 4.1.x 以上,11.72MB,2018年03月27日,2.5.0
网上购物-商城,顺丰大当家,1034,深圳市顺丰大当家科技有限公司,53.5万,89.00%,Android 4.3.x 以上,33.43MB,2018年03月19日,2.3.1
网上购物-商城,可得眼镜,0,上海可得光学科技有限公司,10.8万,暂无,Android 4.2.x 以上,62.12MB,2018年03月19日,2.8.6
网上购物-商城,车置宝车商版,0,江苏车置宝信息科技股份有限公司,3.8万,暂无,Android 4.1.x 以上,20.96MB,2018年04月08日,3.20.6
网上购物-商城,便利蜂,0,虫极科技（北京）有限公司,2.1万,暂无,Android 4.1.x 以上,34.12MB,2018年03月26日,2.3.5
网上购物-商城,康宝莱订购,93,康宝莱（上海）管理有限公司,2.7万,53.00%,Android 4.1.x 以上,11.44MB,2018年04月10日,1.0.3516
网上购物-商城,同城商城,1,,1.6万,暂无,Android 4.0.3 以上,4.81MB,2016年09月03日,1.0
网上购物-商城,厂多多,130,厂多多网络科技（深圳）有限公司,37万,97.00%,Android 4.4.4 以上,15.83MB,2018年04月10日,2.1.0
网上购物-商城,家乐园速购,1,河北家乐园信息技术服务有限公司,9.8万,100.00%,Android 2.3.7 以上,16.59MB,2018年03月02日,3.4.03
网上购物-商城,旧淘,8,,7.8万,暂无,Android 3.0.0 以上,3.68MB,2015年01月30日,1.3
网上购物-商城,快方送药,1,北京快方科技有限公司,18.1万,100.00%,Android 4.0.3 以上,5.49MB,2018年03月08日,3.2.7
网上购物-商城,碧斯诺兰,0,,6735,暂无,Android 4.0.3 以上,32.48MB,2017年11月28日,2.0.0
网上购物-商城-团购-优惠,有赞微小店,299,杭州有赞科技有限公司,74.7万,67.00%,Android 4.1.x 以上,9.7MB,2018年02月09日,2.2.6
网上购物-团购-优惠,美团,10681,北京三快科技有限公司,2.1亿,66.00%,Android 4.1.x 以上,68.32MB,2018年03月27日,9.1.2
网上购物-商城-团购-优惠,当当,110,北京当当科文电子商务有限公司,1786.2万,55.00%,Android 4.0.2 以上,33.2MB,2018年04月08日,8.4.0
网上购物-团购-优惠,大众点评,2853,汉诚信息技术（上海）有限公司,8463万,96.00%,Android 4.1.x 以上,52.57MB,2018年03月14日,9.10.6
网上购物-商城-团购-优惠-全球导购,一淘,5127,淘宝（中国）软件有限公司,1302.1万,90.00%,Android 4.0.3 以上,21.45MB,2018年04月04日,8.4.2
网上购物-团购-优惠,返利,4317,上海中彦信息科技有限公司,1762.8万,91.00%,Android 4.0.2 以上,39.23MB,2018年03月22日,6.7.0
网上购物-团购,百度外卖,263,北京小度信息科技有限公司,3520.2万,42.00%,Android 4.1.x 以上,16.64MB,2018年03月29日,4.16.0
网上购物-团购-优惠,百度糯米,10499,北京百度糯米信息技术有限公司,7033.7万,96.00%,Android 4.3.x 以上,31.5MB,2018年03月20日,8.2.1
网上购物-商城-团购-优惠,楚楚街,215,北京醋溜网络科技股份有限公司,824.9万,53.00%,Android 4.1.x 以上,38.17MB,2018年03月29日,3.22
网上购物-商城-团购-优惠,折800,2128,团博百众（北京）科技有限公司,2404.3万,51.00%,Android 4.1.x 以上,26.2MB,2018年03月14日,4.35.0
网上购物-商城-团购,淘手游,27,贵州指趣网络科技有限公司,125.4万,75.00%,Android 4.0.3 以上,9.48MB,2018年03月28日,2.4.3
网上购物-团购-优惠,聚划算,218,浙江天猫技术有限公司,1363.5万,36.00%,Android 4.0.2 以上,22.49MB,2018年03月29日,5.32.0
网上购物-团购,Nike SNKRS,3,耐克商业（中国）有限公司,2.6万,67.00%,Android 4.4.4 以上,39.51MB,2018年03月14日,2.0.2
网上购物-团购,美团开店宝,20,北京三快在线科技有限公司,511.3万,40.00%,Android 4.1.x 以上,25.98MB,2018年03月12日,6.6.2
网上购物-商城-团购-优惠,柚子街,222,厦门美柚信息科技有限公司,134.4万,97.00%,Android 4.0.3 以上,23.05MB,2018年02月07日,2.4.9
网上购物-团购-优惠,穿衣助手,844,上海优梦信息科技有限公司,791.5万,57.00%,Android 4.1.x 以上,42.56MB,2018年03月26日,11.13.1
网上购物-团购,一手服装批发网,1645,广州富米科技有限公司,8.3万,100.00%,Android 4.0.3 以上,13.13MB,2018年04月07日,2.3.0
网上购物-团购,天天拼货团,449,广州市酷有网络技术有限公司,7.9万,100.00%,Android 4.4.4 以上,15.46MB,2018年04月08日,3.2
网上购物-团购-优惠-快递,富友收件宝,51,上海富友支付服务有限公司,168.4万,8.00%,Android 4.0.2 以上,9.03MB,2018年03月20日,3.0.6
网上购物-团购,屈臣氏莴笋,547,武汉屈臣氏个人用品商店有限公司,159.3万,99.00%,Android 4.0.2 以上,36.24MB,2018年03月09日,3.2.0
网上购物-团购,超级淘,152,东莞市超级淘电子商务有限公司,10万,67.00%,Android 4.2.x 以上,44.61MB,2018年03月27日,1.10.40
网上购物-团购,美团酒店商家,1,北京三快科技有限公司,16.2万,100.00%,Android 4.1.x 以上,15.37MB,2018年04月03日,3.6.1
网上购物-团购,拉手团购,106,北京拉手网络技术有限公司,477.9万,65.00%,Android 3.2.x 以上,13.92MB,2017年11月23日,7.50
网上购物-团购,百度糯米商家,6,北京百度糯米信息技术有限公司,84.5万,暂无,Android 4.0.2 以上,31.89MB,2018年02月09日,4.5.0
网上购物-团购,窝窝,-1,北京闪惠信息技术有限公司,5.9万,暂无,Android 2.3.7 以上,13.92MB,2017年12月27日,5.7.5
网上购物-团购-优惠,米折,392,北京风之文化传媒有限公司,922万,54.00%,Android 4.0.2 以上,10.72MB,2017年06月28日,6.1.0
网上购物-商城-团购-优惠,有赞微小店,299,杭州有赞科技有限公司,74.7万,67.00%,Android 4.1.x 以上,9.7MB,2018年02月09日,2.2.6
网上购物-团购,全民优惠,471,上海青墨网络科技有限公司,287万,93.00%,Android 4.0.2 以上,13.31MB,2017年09月05日,4.0.4
网上购物-团购,联掌门户,1,联掌门户网络科技有限公司,3.9万,暂无,Android 4.1.x 以上,20.28MB,2018年02月22日,3.2.1
网上购物-团购,nubia商城,6,努比亚技术有限公司,14.9万,50.00%,Android 4.4.4 以上,8.28MB,2018年04月03日,1.4.7.0408
网上购物-团购,拼省省,1,厦门二家居会网络科技有限公司,3135,暂无,Android 4.0.3 以上,5.83MB,2017年12月28日,2.0.3
网上购物-团购,美团团购Pad版_美食电影团购优惠,6,北京三快科技有限公司,35.7万,暂无,Android 2.3.2 以上,10.98MB,2015年02月28日,5.4
网上购物-商城-团购-优惠,萌店,91,上海萌店信息科技有限公司,184.7万,53.00%,Android 4.0.2 以上,34.79MB,2017年11月27日,4.10.1
网上购物-团购,美团拍店,11,北京三快在线科技有限公司,5.3万,88.00%,Android 4.1.x 以上,7.78MB,2017年11月18日,3.9.1
网上购物-团购-优惠,窝窝团,104,北京窝窝团信息技术有限公司,367.1万,39.00%,Android 2.2.x 以上,5.33MB,2016年05月17日,5.3.0
网上购物-团购,鱼乐贝贝,1,北京鱼乐贝贝教育科技有限公司,5.2万,暂无,Android 2.2.x 以上,3MB,2014年09月02日,2.0
网上购物-团购,屈臣氏中国,19,武汉屈臣氏个人用品商店有限公司昆山第二分公司,30.3万,59.00%,Android 4.2.x 以上,27.1MB,2017年11月20日,7.5
网上购物-团购,拼趣多,2,深圳市前海朵莓网络科技有限公司,4.6万,100.00%,Android 4.4.4 以上,15.75MB,2018年04月08日,2.4.1
网上购物-商城-团购,乐蜂网,106,乐蜂（上海）信息技术有限公司,167.1万,100.00%,Android 4.1.x 以上,28.95MB,2018年01月30日,5.8.0
网上购物-团购,超级淘PRO,3,东莞市超级淘电子商务有限公司,5265,100.00%,Android 4.2.x 以上,44.66MB,2018年04月10日,1.10.50
网上购物-团购-优惠,实惠,132,杭州酷跃科技有限公司,175.7万,66.00%,Android 4.0.2 以上,24.5MB,2018年04月02日,3.5.0
网上购物-团购-优惠,团800,127,团800,135.7万,8.00%,Android 2.2.x 以上,7.03MB,2015年01月31日,6.1.1
网上购物-团购,啊客扎咪商家,0,怒江斯辰网络科技有限公司,2130,暂无,Android 2.3.2 以上,9.13MB,2017年07月21日,1.0.11
网上购物-团购,券券优惠券,0,无锡摩笔世纪科技有限公司,3960,暂无,Android 4.0.3 以上,12.4MB,2018年03月30日,4.5
网上购物-团购,出厂价,0,,1095,暂无,Android 2.2.x 以上,10.99MB,2015年03月13日,1.0.0.5
网上购物-团购,Babyun3,-1,南京贝贝云网络科技有限公司,4.7万,暂无,Android 4.0.2 以上,24.97MB,2017年06月15日,3.4.5
网上购物-团购,奋斗猫,2,陕西奋斗猫网络技术有限公司,7860,暂无,Android 4.4.4 以上,18.91MB,2018年03月24日,3.1.20180323
网上购物-团购-优惠,惠品折,155,杭州双静网络技术服务有限公司,349.4万,63.00%,Android 4.0.2 以上,1.46MB,2017年05月08日,4.0
网上购物-团购,百度团购,762,百度在线网络技术（北京）有限公司,45.7万,99.00%,Android 2.2.x 以上,13.2MB,2015年01月30日,4.3.0
网上购物-团购,红包夺宝,121,北京点开科技有限公司,62.6万,99.00%,Android 4.0.2 以上,13.94MB,2017年08月21日,2.0.8
网上购物-团购,迪信通,-2,北京迪信通商贸股份有限公司,44万,100.00%,Android 4.1.x 以上,25.19MB,2017年12月18日,3.2.2
网上购物-团购,岑溪人家,0,,3330,暂无,Android 2.3.7 以上,23.57MB,2016年12月25日,2.2.0
网上购物-商城-团购,易迅网,106,易迅网,167.8万,43.00%,Android 4.1.x 以上,13.53MB,2017年03月22日,v3.2.7
网上购物-团购,淘工厂,0,,1170,暂无,Android 4.1.x 以上,6.32MB,2016年09月03日,1.13
网上购物-商城-团购-优惠,正点购,19,广州品唯软件有限公司,51万,50.00%,Android 4.0.2 以上,8.43MB,2016年07月22日,3.8.1
网上购物-团购,团购,97,轻电商,22.2万,暂无,Android 2.2.x 以上,3.25MB,2015年08月12日,3.1.4
网上购物-团购,特唯普电子烟健康管家,1,成都搜酷科技有限公司,1440,暂无,Android 3.0.0 以上,1.44MB,2015年12月30日,2.6
网上购物-团购,1元快抢,0,,855,暂无,Android 4.0.2 以上,666.99KB,2016年09月04日,1.2.0
网上购物-商城-团购-优惠,棠丝Tangsi,0,,452,暂无,Android 2.2.x 以上,4.68MB,2016年08月27日,1.6.9
网上购物-团购,易佳购,0,联盛易佳电子商务有限公司,4050,暂无,Android 4.0.2 以上,6.57MB,2018年03月15日,3.1.2
网上购物-团购,团购网,0,王毅,2.1万,暂无,Android 2.1.0 以上,160.16KB,2014年09月02日,1.0
网上购物-团购,威海八爪团,4,威海新正网络技术有限公司,6.8万,48.00%,Android 1.6.0 以上,18.29MB,2016年11月28日,04.07.0002
网上购物-团购,惠民通,2,广东车信通科技服务有限公司,3.8万,暂无,Android 3.0.0 以上,28.35MB,2016年11月14日,1.3.4
网上购物-团购,抢多多1元购物神器,103,深圳太惊喜科技有限公司,1.4万,100.00%,Android 4.1.x 以上,10.02MB,2017年08月14日,1.0.1
网上购物-团购,澜s,1,麦澜德,705,100.00%,Android 4.4.4 以上,13.96MB,2017年06月15日,3.1.8
网上购物-团购,超市宝商家,0,沈阳笨鸟电子商务服务有限公司,300,暂无,Android 1.5.0 以上,5.46MB,2018年01月11日,1.8
网上购物-团购,惠来钱,0,济南心引力网络科技有限公司,2550,暂无,Android 4.0.3 以上,7.07MB,2018年03月27日,5.2.2
网上购物-团购,鱼乐圈,0,长沙泉水网络科技有限公司,873,暂无,Android 2.2.x 以上,3.28MB,2017年11月13日,2.0
网上购物-团购,微泗洪,0,泗洪泗州网络科技有限公司,3120,暂无,Android 4.1.x 以上,35.12MB,2017年12月20日,4.2.5
网上购物-团购,嬉牛旅行,0,上海全数网络科技有限公司,315,暂无,Android 4.2.x 以上,15.62MB,2018年03月15日,1.0.9
网上购物-团购,拼趣多商家版,1,深圳市前海朵莓网络科技有限公司,840,暂无,Android 4.4.4 以上,20.07MB,2017年11月06日,1.1.2
网上购物-团购,吃喝玩乐网,0,梦搜移动,2.5万,暂无,Android 2.1.0 以上,3.27MB,2014年09月02日,1.0
网上购物-团购,民情E通正式版,0,温州联线网络科技有限公司,3.7万,暂无,Android 2.3.7 以上,2.88MB,2014年09月02日,1.0.55
网上购物-团购,58信鱼,0,上海禾唐网络科技有限公司,989,暂无,Android 3.1.0 以上,18.16MB,2017年05月19日,3.1.1
网上购物-团购,店连店,3,店连店科技股份有限公司,7.8万,50.00%,Android 4.1.x 以上,14.24MB,2016年05月04日,5.0.6
网上购物-团购,水族汇,1,北京水族汇科技有限公司,7290,暂无,Android 2.3.2 以上,14.22MB,2016年05月03日,1.0.9
网上购物-团购,智慧犍为,0,,1039,暂无,Android 4.0.2 以上,18.77MB,2016年03月24日,1.04
网上购物-团购,1元拼购,0,北京亿元通网络科技有限公司,1305,暂无,Android 3.1.0 以上,4.89MB,2016年12月06日,3.0.9
网上购物-团购,宣汉团购网,0,宣汉县恒信网络服务部,1.1万,暂无,Android 1.6.0 以上,6.62MB,2015年06月05日,05.01.0001
网上购物-团购,乡愁,0,北京恩源科技有限公司,972,暂无,Android 4.0.2 以上,5.74MB,2017年08月22日,1.5.0
网上购物-团购,抢红包,28,动信通（北京）科技有限公司,8280,92.00%,Android 4.0.2 以上,12.88MB,2017年02月08日,4.6.6
网上购物-团购,中华考试网,0,,8310,暂无,Android 2.2.x 以上,1.15MB,2015年05月30日,2.2.2
网上购物-团购-优惠,711团,0,,282,暂无,Android 2.2.x 以上,11.66MB,2016年08月27日,v1.0.0
网上购物-团购,邮我邮箱大全,35,合肥魔方网络科技有限公司,9525,100.00%,Android 2.1.0 以上,4.95MB,2016年04月18日,5.4.5
网上购物-团购,志愿东营区,0,山东福生佳信科技股份有限公司,405,暂无,Android 4.1.x 以上,13.25MB,2018年02月23日,1.4.1
网上购物-团购,会计糖,0,,427,暂无,Android 4.0.2 以上,19.01MB,2016年08月26日,V2.0_16_0202
网上购物-团购,拼得好,-1,汕头市澄海区拼得好文化创意有限公司,6120,暂无,Android 4.4.4 以上,9.65MB,2017年04月10日,1.61
网上购物-团购,福鼎事,0,福鼎市四月天网络技术工作室,437,暂无,Android 4.0.2 以上,20MB,2017年03月16日,3.2.6
网上购物-团购,8181军人网,0,湛江军缘科技有限公司,570,暂无,Android 4.0.2 以上,14.96MB,2017年12月27日,2.5.0
网上购物-团购,数字通 DAP,0,Google Play提供,6525,暂无,Android 4.4.4 以上,38.2MB,2017年08月02日,2017.07.31
网上购物-团购,淘宝HD,14,淘宝中国软件有限公司,33万,53.00%,Android 4.0.2 以上,20.92MB,2015年11月24日,2.6.5
网上购物-团购,青团商家,0,杨凌罗文网络科技有限公司,2.7万,暂无,Android 4.0.2 以上,4.35MB,2016年07月26日,4.1.4
