appcategory,appname,comments,company,install,love,platform,size,update,version
网上购物-优惠,疯抢商城,0,北京四海众信科技有限公司,6600,暂无,Android 2.2.x 以上,8.67MB,2016年07月07日,1.2
网上购物-优惠,白菜价折扣,103,北京数字创联信息技术有限公司,20.7万,50.00%,Android 4.0.3 以上,5.03MB,2017年05月19日,4.1.2
网上购物-优惠,超级折扣,0,济南鲤鱼信息科技有限公司,4125,暂无,Android 4.0.2 以上,5.99MB,2018年02月06日,1.4.2
网上购物-优惠,拿券儿,3,北京繁星创想科技有限公司,1230,100.00%,Android 4.0.3 以上,12.04MB,2018年04月03日,3.3.1
网上购物-优惠,全能街,0,新邵脆脆网络科技有限公司,1965,暂无,Android 4.1.x 以上,27.58MB,2018年03月27日,1.3.213
网上购物-优惠,淘券吧,5,上海锐雅文化科技有限公司,8295,100.00%,Android 4.0.2 以上,17.83MB,2018年03月15日,5.1
网上购物-优惠,咖购,4,宁波咖购网络科技有限公司,82.6万,83.00%,Android 4.0.3 以上,12.86MB,2018年01月08日,4.2.2
网上购物-优惠,给惠网,15,深圳市千盟广告有限公司,13.5万,45.00%,Android 4.0.3 以上,10.4MB,2018年04月04日,4.9.3
网上购物-团购-优惠,团800,127,团800,135.7万,8.00%,Android 2.2.x 以上,7.03MB,2015年01月31日,6.1.1
网上购物-优惠,九块九包邮,98,苏州浅蓝信息技术有限公司,26.5万,100.00%,Android 3.0.0 以上,6.84MB,2016年12月07日,5.6.6
网上购物-优惠,航情,1,北京航采资讯有限公司,6690,100.00%,Android 2.3.2 以上,11.61MB,2017年12月27日,1.1.0
网上购物-优惠,男装衣服搭配技巧,3,闫乐ter,10.7万,暂无,Android 2.2.x 以上,3.59MB,2014年09月02日,2.07
网上购物-优惠,氧气,7,上海波辣兔信息科技有限公司,41.4万,67.00%,Android 4.0.3 以上,19.94MB,2017年06月22日,2.2.5
网上购物-优惠,布丁优惠券,80,北京步鼎方舟科技有限公司,124.8万,暂无,Android 2.2.x 以上,3.79MB,2016年05月31日,4.4.1
网上购物-优惠,美女时钟,0,浙江搜道网络技术有限公司,4350,暂无,Android 4.1.x 以上,65.71MB,2017年12月09日,2.2.0
网上购物-优惠,淘无忧,59,重庆有点用网络科技有限公司,1815,98.00%,Android 2.3.2 以上,10.91MB,2018年02月02日,1.0.5
网上购物-优惠,淘券优惠券,3,荆门腾远创网络科技有限公司,1.1万,100.00%,Android 4.1.x 以上,12.95MB,2018年03月06日,2.0.5
网上购物-优惠,小鸡快充,726,安徽易众网络科技有限公司,405.5万,99.00%,Android 4.0.3 以上,19.08MB,2018年04月04日,3.6.2
网上购物-优惠,折上折,133,广州厘米信息科技有限公司,77.4万,38.00%,Android 2.3.2 以上,16.39MB,2018年03月15日,5.7.0
网上购物-优惠,收益岛,1,青岛收益岛国际商务有限公司,2250,100.00%,Android 4.0.3 以上,22.66MB,2018年03月23日,1.4.1
网上购物-优惠,优惠券,4,重庆市果萌网络科技有限公司,10.3万,60.00%,Android 4.0.3 以上,7.08MB,2018年02月05日,7.6.30
网上购物-优惠,省钱管家,2,石家庄酷盟信息技术服务有限公司,3015,100.00%,Android 2.3.2 以上,14.17MB,2018年02月23日,1.9.0
网上购物-优惠,精品街,43,上海小鬼网络科技有限公司,9.4万,90.00%,Android 4.1.x 以上,9.43MB,2018年03月30日,5.4.4
网上购物-优惠,楚楚街九块九,0,苏州贝折信息技术有限公司,10.2万,暂无,Android 2.2.x 以上,4.54MB,2016年05月30日,2.1.0
网上购物-优惠,泸溪同城,2,深圳市创实互联科技有限公司,3120,50.00%,Android 4.0.3 以上,16.44MB,2017年03月14日,3.3.2
网上购物-优惠,一元秒杀,1,苏州佰顺通企业管理有限公司,15.6万,暂无,Android 2.3.7 以上,8.24MB,2017年05月23日,4.0.8
网上购物-优惠,返利邦,13,微众信息科技有限公司,5.6万,50.00%,Android 4.0.2 以上,3.96MB,2016年01月18日,7.1.5
网上购物-优惠,折买返利,168,成都可及科技有限公司,27.2万,49.00%,Android 4.1.x 以上,14.68MB,2018年02月08日,6.7.0
网上购物-优惠,七果游戏-手游折扣助手,0,杭州七匣子网络技术有限公司,7425,暂无,Android 4.0.2 以上,13.09MB,2018年01月20日,3.0.1
网上购物-优惠,琳琅试用,0,上海佐赞网络科技有限公司,705,暂无,Android 4.2.x 以上,16.29MB,2018年03月26日,1.0.3
网上购物-优惠,男士购,5,南宁市男士购网络科技有限公司,3555,100.00%,Android 4.0.2 以上,5.78MB,2017年08月07日,2.5
网上购物-优惠,货牛牛,0,广州市货牛牛科技有限公司,2895,暂无,Android 4.2.x 以上,19.68MB,2018年03月16日,2.9.2
网上购物-优惠,奢易拍,0,北京奢易拍商贸有限公司,3075,暂无,Android 4.2.x 以上,11.92MB,2017年09月27日,1.3.1
网上购物-优惠,完美衣橱,66,北京伊品时尚网络科技有限公司,13.2万,暂无,Android 2.3.2 以上,6.06MB,2015年04月29日,3.7.22
网上购物-优惠,淘抢购,-2,,1.3万,暂无,Android 2.3.2 以上,886.72KB,2016年04月08日,4.8.9
网上购物-优惠,淘宝阅读,10,广州阿里巴巴文学信息技术有限公司,2.9万,100.00%,Android 4.0.2 以上,11.15MB,2017年06月01日,6.4.0.1
网上购物-优惠,拱趴,115,厦门拱趴网络科技有限公司,2250,100.00%,Android 4.0.3 以上,40.42MB,2017年11月23日,1.1.10
网上购物-优惠,掌上客服,0,金华快服科技有限公司,2.3万,暂无,Android 4.0.3 以上,9.39MB,2018年01月11日,2.4.7
网上购物-团购-优惠,惠品折,155,杭州双静网络技术服务有限公司,349.4万,63.00%,Android 4.0.2 以上,1.46MB,2017年05月08日,4.0
网上购物-优惠,蛮便宜,24,北京趣购互动网络技术有限公司,15万,37.00%,Android 3.1.0 以上,13.63MB,2017年12月12日,2.6.8
网上购物-优惠,优惠券,1,梁泽贵,1.4万,100.00%,Android 4.0.2 以上,2.14MB,2017年04月21日,1.0.89
网上购物-优惠,折800-校园版,13,团博百众（北京）科技有限公司,11.1万,40.00%,Android 2.2.x 以上,3.08MB,2014年09月02日,2.0.1
网上购物-小工具-快递,微快递,107,快宝（上海）网络技术有限公司,1080.1万,51.00%,Android 4.1.x 以上,19.8MB,2018年03月28日,6.0.0
网上购物-快递,闪送,8,北京同城必应科技有限公司,132.1万,75.00%,Android 4.0.2 以上,14.31MB,2018年04月02日,4.5.0
网上购物-快递,菜鸟裹裹,261,浙江菜鸟供应链管理有限公司,2240万,51.00%,Android 4.2.x 以上,27.67MB,2018年03月29日,4.6.1
网上购物-小工具-快递,快递100,1489,深圳市金蝶友商电子商务服务有限公司,692.5万,64.00%,Android 4.0.3 以上,13.55MB,2018年03月12日,4.7.2
网上购物-快递,顺丰速运,93,顺丰速运有限公司,410.7万,48.00%,Android 4.0.3 以上,21.84MB,2018年03月16日,8.9.8
网上购物-快递,货车帮货主,3557,成都运力科技有限公司,206.7万,100.00%,Android 4.1.x 以上,24.75MB,2018年03月27日,4.12.1
网上购物-快递,58速运司机端,307,北京五八到家信息技术有限公司,48.6万,97.00%,Android 4.0.3 以上,30.52MB,2018年03月26日,5.2.0
网上购物-快递,韵达业务员,8,上海韵达货运有限公司,73.2万,45.00%,Android 4.0.3 以上,19.54MB,2016年12月01日,4.8.2
网上购物-快递,百世汇通小件员App,2,,99.9万,45.00%,Android 2.3.7 以上,5.7MB,2016年08月30日,1.4.4
网上购物-快递,申通快递,25,申通快递有限公司,71.7万,8.00%,Android 4.0.2 以上,15.05MB,2018年03月15日,v2.5.1
网上购物-快递,中通快递,33,来自互联网,57.8万,50.00%,Android 4.0.2 以上,19.8MB,2017年12月08日,5.1
网上购物-小工具-快递,韵达快递,31,东普信息科技公司,89.6万,暂无,Android 4.0.3 以上,9.53MB,2018年01月08日,5.4.0
网上购物-小工具-快递,快递员,73,快宝（上海）网络技术有限公司,69.3万,48.00%,Android 4.1.x 以上,51.94MB,2018年04月03日,6.2.1
网上购物-小工具-快递,快递100收件端,209,深圳市金蝶友商电子商务服务有限公司,10.1万,暂无,Android 4.0.3 以上,33.51MB,2018年03月14日,3.0.1
网上购物-快递,丰巢,1,深圳市丰巢科技有限公司,5.4万,100.00%,Android 4.3.x 以上,21MB,2018年02月06日,0.2.1
网上购物-快递,圆通速递,50,移动终端开发组,160.6万,暂无,Android 4.0.3 以上,19.55MB,2018年01月15日,4.2.8
网上购物-快递,行者,10,Google Play提供,45.8万,暂无,Android 3.0.0 以上,30.83MB,2016年10月25日,2.4.0
网上购物-团购-优惠-快递,富友收件宝,51,上海富友支付服务有限公司,168.4万,8.00%,Android 4.0.2 以上,9.03MB,2018年03月20日,3.0.6
网上购物-小工具-快递,人人快送,94,四川创物科技有限公司,103.8万,50.00%,Android 4.0.3 以上,32.02MB,2018年01月08日,4.2.0
网上购物-快递,德邦,38,上海德邦物流有限公司,21.9万,88.00%,Android 4.0.2 以上,4.09MB,2017年07月05日,2.6.7
网上购物-快递,知康掌上体检,0,北京码虎科技有限公司,5.4万,暂无,Android 4.1.x 以上,13.88MB,2017年08月16日,V0.28.0
网上购物-快递,邮政员工自助,3,南京景桥软件有限公司,36.2万,48.00%,Android 4.2.x 以上,36.63MB,2018年04月09日,1.38.132
网上购物-快递,365骑士,0,沈阳众业科技有限公司,2.1万,暂无,Android 4.0.2 以上,15.67MB,2018年02月07日,5.3.0
网上购物-快递,京东众包,41,北京京东世纪贸易有限公司,53.9万,6.00%,Android 4.0.2 以上,15.68MB,2016年03月04日,2.0.1
网上购物-快递,中邮速递易,23,成都我来啦网格信息技术有限公司,86.1万,54.00%,Android 4.0.3 以上,32.35MB,2018年03月08日,5.5.2.000
网上购物-快递,富友快递员,2,上海富友电子商务有限公司,32.7万,100.00%,Android 3.0.0 以上,2.02MB,2017年07月28日,2.9
网上购物-快递,快递员助手,57,深圳市点易达科技有限公司,17.6万,100.00%,Android 2.3.7 以上,19.67MB,2018年03月26日,2.4.4
网上购物-快递,邮政手持,26,叶钊,40.8万,48.00%,Android 3.0.0 以上,12.41MB,2017年11月14日,2.2.4.2
网上购物-快递,安易递收寄版,0,中国电信股份有限公司福州分公司,6.6万,暂无,Android 2.2.x 以上,14.75MB,2017年02月08日,1.1.0
网上购物-快递,EMS,18,中国邮政速递物流股份有限公司,63.4万,49.00%,Android 2.2.x 以上,6.4MB,2014年11月05日,2.3
网上购物-快递,1919TMS,0,壹玖壹玖酒类平台科技股份有限公司,5625,暂无,Android 4.0.3 以上,24.7MB,2018年03月09日,2.2.1
网上购物-快递,e乐活,1,深圳中集电商物流科技有限公司,12.9万,100.00%,Android 4.0.3 以上,9.1MB,2017年08月16日,1.6.0
网上购物-快递,e栈快递员,0,深圳中集电商物流科技有限公司,7.8万,暂无,Android 4.0.3 以上,11.87MB,2017年11月16日,3.7.0
网上购物-快递,日日顺乐家,13,青岛日日顺乐家物联科技有限公司,5.8万,92.00%,Android 4.0.3 以上,14.54MB,2018年03月12日,5.2.15
网上购物-快递,百世汇通,3,,2.6万,暂无,Android 2.3.7 以上,5.8MB,2016年08月30日,1.0.04
网上购物-快递,银豹收银系统,0,,4470,暂无,Android 4.0.3 以上,8.16MB,2017年12月21日,1.0.2
网上购物-快递,江苏云柜,4,江苏云柜网络技术有限公司,5.8万,67.00%,Android 3.0.0 以上,9.7MB,2016年09月06日,3.1.1
网上购物-快递,物流来了,0,Google Play提供,7.2万,暂无,Android 4.3.x 以上,8.53MB,2016年07月27日,1.1.0
网上购物-快递,快递查,26,杨锦,13万,45.00%,Android 2.2.x 以上,724.61KB,2014年09月02日,2.8.3
网上购物-快递,邮证,2,广州车行易科技股份有限公司,17.4万,50.00%,Android 4.0.3 以上,21.51MB,2018年04月08日,3.1.0
网上购物-快递,物流配货宝,5,成都亿恩方科技有限公司,16.4万,暂无,Android 2.2.x 以上,2.08MB,2014年09月02日,1.2.6
网上购物-快递,小蜜蜂邮包包,0,,1.7万,暂无,Android 4.0.2 以上,9.46MB,2015年12月25日,2.5.12.08
网上购物-快递,如来神掌,1,美传天下,6.3万,暂无,Android 2.3.2 以上,2.72MB,2014年10月12日,2.0.941
网上购物-快递,快递单号查询,0,厦门云游数码科技有限公司,2.2万,暂无,Android 2.2.x 以上,1.68MB,2014年11月11日,1.0
网上购物-快递,陆鲸司机,671,浙江传化陆鲸科技有限公司,23.6万,100.00%,Android 4.0.2 以上,23.07MB,2018年01月08日,5.1.2
网上购物-小工具-快递,易快递,29,深圳海纳易捷网络技术有限公司,42.6万,暂无,Android 2.2.x 以上,5.34MB,2015年05月19日,V3.1.5
网上购物-快递,万顺物流全国通,0,郑州国联万顺信息科技有限公司,7.4万,暂无,Android 2.3.7 以上,2.66MB,2018年03月20日,1.0.90
网上购物-快递,江苏云柜,0,江苏云柜网络技术有限公司,2.9万,暂无,Android 3.0.0 以上,9.98MB,2016年09月27日,3.0.3
网上购物-快递,张家港市城市e管家,0,张家港市城市管理局,2.1万,暂无,Android 4.0.3 以上,22.08MB,2017年10月26日,2.3.4
网上购物-快递,快宝驿站,0,,2130,暂无,Android 4.1.x 以上,6.39MB,2018年01月03日,1.0.04
网上购物-快递,便民乐加,0,北京京东尚科信息技术有限公司,5.3万,暂无,Android 2.3.7 以上,3.33MB,2016年10月19日,2.4.0
网上购物-快递,一号货车司机,6,上海飞梭科技有限公司,42万,100.00%,Android 2.3.7 以上,34.18MB,2016年06月24日,2.6.4
网上购物-快递,安易递用户版,0,中国电信股份有限公司福州分公司,2.3万,暂无,Android 2.3.2 以上,11.75MB,2017年02月08日,1.0.2
网上购物-快递,天天快递,2,,2.3万,暂无,Android 2.2.x 以上,4.63MB,2016年08月28日,1.00
网上购物-快递,蜂巢,0,深圳市蜂联科技有限公司,3.8万,暂无,Android 4.0.2 以上,15.17MB,2016年08月11日,2.4.4
网上购物-快递,叭叭速配司机版,1,深圳市龙游云技术有限公司,8.4万,暂无,Android 4.1.x 以上,17.7MB,2018年03月22日,2.4.0.2
网上购物-快递,滴滴快送,0,新乡市智慧城市科技有限公司,1350,暂无,Android 2.2.x 以上,13.94MB,2018年02月12日,1.0.9
网上购物-快递,格格快递员,0,南京魔格信息科技有限公司,5.1万,暂无,Android 4.0.3 以上,14.21MB,2018年03月12日,2.4.8
网上购物-快递,邮件实名收寄系统,1,中国电信股份有限公司福州分公司,14.5万,暂无,Android 2.3.7 以上,21.32MB,2018年03月22日,1.3.8
网上购物-快递,邮政邮件跟踪查询,1,广东邮政,4.9万,100.00%,Android 1.6.0 以上,709.96KB,2014年09月02日,4.1
网上购物-快递,格格小区,4,南京魔格信息科技有限公司,16.6万,50.00%,Android 4.0.3 以上,12.21MB,2017年11月01日,2.4.1
网上购物-快递,菜鸟旺旺,0,深圳市前海爱开创科技有限公司,1.1万,暂无,Android 4.0.3 以上,8.48MB,2017年02月28日,2.8.3
网上购物-快递,快递查询,0,长沙合伙人文化传播有限公司,6600,暂无,Android 4.0.3 以上,3.22MB,2017年11月13日,1.1.0
网上购物-快递,货车在线,2,河南艾特信息技术有限公司,6.3万,暂无,Android 2.1.0 以上,3.21MB,2014年09月02日,1.0.4
网上购物-快递,货车司机宝,0,北京汇通天下物联科技有限公司,6.7万,暂无,Android 4.0.3 以上,18.01MB,2017年06月24日,v3.4.1g7
网上购物-快递,中通快递员,3,,3.1万,暂无,Android 2.3.7 以上,6.05MB,2015年12月09日,1.0.6
网上购物-快递,物通网配货车主版,105,北京物通时空网络科技开发有限公司,20.5万,暂无,Android 4.0.3 以上,25.68MB,2018年03月26日,3.9.0
网上购物-快递,重庆国税网票查验,1,重庆远见信息产业集团有限公司,2.5万,暂无,Android 2.2.x 以上,2.7MB,2015年07月24日,V1.2.3
网上购物-快递,EMS,0,中国邮政速递物流股份有限公司,2880,暂无,Android 4.0.2 以上,16.8MB,2018年02月22日,2.1.2
网上购物-快递,自由GO,0,成都智客出行科技有限公司,2745,暂无,Android 4.1.x 以上,29.36MB,2017年12月23日,3.1.0
网上购物-快递,好递快递员,5,北京好递软件有限公司,9.7万,暂无,Android 4.1.x 以上,50.84MB,2017年07月24日,5.2.6
网上购物-快递,叭叭速配货主版,0,深圳市龙游云技术有限公司,4.6万,暂无,Android 4.1.x 以上,16.9MB,2018年03月22日,2.3.0.2
网上购物-快递,快递易查,5,易查138,9.2万,50.00%,Android 1.6.0 以上,3.12MB,2015年01月30日,7.7.130912
网上购物-快递,邻家宅急送,0,上海邻趣网络科技有限公司,1.6万,暂无,Android 4.0.3 以上,18.42MB,2018年02月01日,6.7.5
网上购物-快递,快递物流单号查询平台,0,深圳市彩易宣移动互联网科技有限公司,7785,暂无,Android 3.0.0 以上,1.22MB,2017年12月16日,6.0
网上购物-快递,陆鲸货主,362,浙江传化陆鲸科技有限公司,2万,100.00%,Android 4.1.x 以上,23.3MB,2018年01月08日,5.1.0
网上购物-快递,山东出入境,0,上海浪潮云计算服务有限公司,3915,暂无,Android 4.0.2 以上,16.64MB,2017年06月12日,1.0.3
网上购物-快递,快递查询助手,0,sinyuee.com,4.2万,暂无,Android 1.6.0 以上,251.95KB,2014年09月02日,1.2
网上购物-快递,货车之家,0,,1.8万,暂无,Android 2.2.x 以上,6.9MB,2016年08月25日,1.0
网上购物-快递,嘀嗒快递,44,深圳市点易达科技有限公司,26.8万,78.00%,Android 2.3.7 以上,6.06MB,2016年08月10日,V1.5.5
网上购物-快递,快服务,20,北京快服务科技有限公司,3.7万,100.00%,Android 4.0.2 以上,19.6MB,2018年02月08日,6.1.1
网上购物-快递,远成店小二,0,,1650,暂无,Android 4.0.2 以上,6.14MB,2017年12月19日,2.23
网上购物-快递,物流帮帮,1,来自互联网,2.5万,100.00%,Android 4.0.2 以上,21.84MB,2017年05月05日,1.0.5.5
网上购物-快递,中国野鸟速查,0,深圳市载途科技有限公司,4290,暂无,Android 4.0.2 以上,33.72MB,2016年07月11日,2.3
网上购物-快递,百世招财进宝,0,,970,暂无,Android 4.0.3 以上,2.5MB,2016年12月24日,0.0.1
网上购物-快递,微掌柜,0,快宝（上海）网络技术有限公司,2400,暂无,Android 4.1.x 以上,10.44MB,2018年02月01日,1.4.00
网上购物-快递,腾云智联,0,深圳市鑫益嘉科技股份有限公司,3615,暂无,Android 4.0.2 以上,22.56MB,2018年03月08日,1.7
网上购物-快递,宝燕到家,0,上海秒浪电子科技有限公司,1785,暂无,Android 4.0.3 以上,10.2MB,2017年12月08日,2.3
网上购物-快递,驿站,0,广州金眼信息技术有限公司,4755,暂无,Android 2.2.x 以上,10.53MB,2016年09月01日,2.3.5
网上购物-快递,KMB  LW,0,KMB,3.6万,暂无,Android 2.3.2 以上,29.04MB,2016年05月07日,2.9.4
网上购物-快递,顺丰快递查询,2,红飞飞工作室,4.6万,暂无,Android 2.1.0 以上,1005.86KB,2014年09月05日,1.0
网上购物-快递,如徕神掌,0,上海辛瑞信息科技有限公司,1.8万,暂无,Android 4.2.x 以上,12.1MB,2016年07月15日,1.7.20160711
网上购物-快递,昆山市民,0,,1680,暂无,Android 4.1.x 以上,50.83MB,2017年12月18日,v2.5.0
网上购物-快递,快递查询,1,赵明雷,1.7万,暂无,Android 2.3.7 以上,2.06MB,2016年07月15日,2.8
网上购物-快递,罗计车宝,73,北京运科网络科技有限公司,8.5万,99.00%,Android 4.0.2 以上,14.94MB,2018年02月22日,3.10.0
网上购物-快递,国通快递,0,上海红楼快递集团有限公司,1485,暂无,Android 4.1.x 以上,7.85MB,2018年01月22日,1.1.5
网上购物-快递,一手活,0,深圳一手活信息技术股份有限公司,2.4万,暂无,Android 4.0.2 以上,7.92MB,2016年08月17日,3.0.0
网上购物-快递,全国快递追踪,10,陈材佳,3万,100.00%,Android 2.2.x 以上,1.12MB,2016年08月17日,5.0.2
网上购物-快递,沙师弟运力管家,44,广东沙师弟网络科技有限公司,6万,100.00%,Android 4.0.3 以上,14.54MB,2018年03月14日,3.7.3
网上购物-快递,豆芽,0,梦断代码,1059,暂无,Android 4.0.3 以上,3.18MB,2017年05月11日,1.0.0-beta.5
网上购物-快递,物流查询,0,,2.2万,暂无,Android 3.0.0 以上,1.34MB,2015年06月17日,1.1.20150616
网上购物-快递,米兔韩流,9,爱米兔,18.7万,42.00%,Android 4.1.x 以上,34.31MB,2018年02月07日,2.0.1
网上购物-快递,洛运通,0,洛阳捷融网络科技有限公司,2715,暂无,Android 4.1.x 以上,4.45MB,2017年07月13日,1.2.1
网上购物-快递,人脉客源多,17,钟祥市金楚家网络科技有限公司,1.3万,100.00%,Android 2.3.2 以上,7.3MB,2017年09月14日,1.5.5
网上购物-快递,爱水,106,上海三川爱水科技有限公司,21.1万,暂无,Android 4.3.x 以上,34.93MB,2018年02月22日,3.0.13
网上购物-快递,帮帮货车,0,河南仓金网络科技有限公司,7455,暂无,Android 4.0.3 以上,5.59MB,2017年11月02日,1.1.8
网上购物-快递,采吧,1,山东采吧网络科技有限公司,1.2万,暂无,Android 4.2.x 以上,22.12MB,2018年02月22日,4.2.1
网上购物-快递,货运滴滴司机端,2,,2.6万,暂无,Android 4.0.2 以上,2.14MB,2015年05月14日,1.0
网上购物-快递,快递E栈,2,南昌巨虎网络科技有限责任公司,1.4万,暂无,Android 4.0.2 以上,6.91MB,2015年07月08日,2.0.0
网上购物-快递,新医大一附院,0,苏州智康信息科技有限公司,3.2万,暂无,Android 2.3.7 以上,8.39MB,2017年08月17日,2.0.1
网上购物-快递,空气质量发布,0,北京墨迹风云科技股份有限公司,1680,暂无,Android 4.1.x 以上,5.68MB,2018年02月06日,1.2.9
网上购物-快递,买家秀,0,杭州耀秀电子商务有限公司,4650,暂无,Android 4.0.3 以上,20.7MB,2017年04月12日,1.1.4
网上购物-快递,微转领袖,1,杭州钜云科技有限公司,2万,100.00%,Android 4.1.x 以上,53.95MB,2017年02月23日,3.3.0
网上购物-快递,快跑者商户端,0,成都零点信息技术有限公司,3825,暂无,Android 4.0.2 以上,9.88MB,2018年02月26日,2.4.3
网上购物-快递,货车司机,0,,1740,暂无,Android 4.0.2 以上,20.16MB,2017年03月17日,1.0
网上购物-快递,熊猫快收,0,南京百米需供应链管理有限公司,9375,暂无,Android 4.0.2 以上,23.33MB,2017年01月17日,3.1.0.170103
网上购物-快递,钢叮,0,五矿电子商务有限公司,1455,暂无,Android 4.1.x 以上,25.17MB,2018年03月22日,3.0.9
网上购物-快递,微销通配货版,0,广州市凤南网络科技有限公司,790,暂无,Android 4.0.3 以上,3.1MB,2017年12月20日,1.0.2
网上购物-快递,邮政网,0,来自互联网,2万,暂无,Android 2.1.0 以上,6MB,2014年09月25日,1.0
网上购物-快递,PDA2,0,北京掌上先机网络科技有限公司,1035,暂无,Android 4.0.3 以上,3.1MB,2017年02月13日,2.2.9
网上购物-快递,黑龙江志愿服务,0,黑龙江东北数字出版传媒有限公司,2.7万,暂无,Android 2.2.x 以上,2.61MB,2015年05月13日,1.1.5
网上购物-快递,货运通,0,山东田润物流发展有限公司,1.2万,暂无,Android 3.0.0 以上,19.79MB,2016年06月01日,1.20
网上购物-快递,万全速配,0,福建凌跃科技发展有限公司,9555,暂无,Android 4.0.2 以上,11.94MB,2017年10月20日,2.2.1
网上购物-快递,美宜佳办公,0,,7455,暂无,Android 4.0.2 以上,12.01MB,2016年08月27日,1.1.0
网上购物-快递,爱运宝,0,成都爱运科技有限公司,1050,暂无,Android 4.0.3 以上,18.03MB,2018年04月10日,3.0.7
网上购物-快递,物流信息查询平台,0,本科信息,1845,暂无,Android 4.1.x 以上,11.09MB,2016年09月23日,2.0.1
网上购物-快递,实名盾管理版,0,天津万熹翼科技有限公司,3645,暂无,Android 4.0.3 以上,26.06MB,2018年01月12日,2.0.12
网上购物-快递,精准客源,0,,795,暂无,Android 4.1.x 以上,53.85MB,2017年12月18日,3.3.0
网上购物-快递,running man高清中字,0,芜湖魔方网络信息服务有限公司,1万,暂无,Android 2.3.2 以上,7.76MB,2014年12月26日,6.56
网上购物-快递,快递网,7,,1.1万,83.00%,Android 2.2.x 以上,5.41MB,2015年11月26日,1.0.0
网上购物-快递,小麦专业版,0,无锡英臻科技有限公司,979,暂无,Android 4.0.2 以上,10.48MB,2018年03月23日,2.6.4
网上购物-快递,韵达快递网,0,颜永峰,2.6万,暂无,Android 2.2.x 以上,583.01KB,2014年10月22日,1.0
