appcategory,appname,comments,company,install,love,platform,size,update,version
网上购物-快递,同城快递,0,湖南潋宇信息技术有限公司,1.1万,暂无,Android 2.2.x 以上,984.38KB,2016年01月11日,1.0
网上购物-快递,快递到家监管版,0,中国电信股份有限公司福州分公司,1.3万,暂无,Android 2.3.2 以上,13.44MB,2018年03月30日,1.3.9
网上购物-快递,公子小白,0,深圳狗尾草智能科技有限公司,1.2万,暂无,Android 4.0.3 以上,12.4MB,2017年11月30日,3.2.4
网上购物-快递,嗒嗒配货,680,成都嗒嗒创客信息科技有限公司,34.2万,100.00%,Android 2.2.x 以上,14.02MB,2017年09月05日,01.01.0013
网上购物-快递,ATVCloud,0,来自海纳搜索,2.9万,暂无,Android 2.3.7 以上,10.16MB,2015年11月11日,V1.9.0
网上购物-快递,批发网,1,guoxinyu,1.7万,暂无,Android 2.1.0 以上,2.26MB,2014年09月02日,1.0.1
网上购物-快递,冰淇淋的做法,0,radical,3.4万,暂无,Android 2.2.x 以上,17.58MB,2014年09月02日,1.1
网上购物-快递,自由快送员,12,深圳市天幕信息科技有限公司,888,92.00%,Android 4.0.2 以上,26.78MB,2017年12月27日,1.5.1
网上购物-快递,远成快运,0,远成快运(上海)有限公司,8550,暂无,Android 4.0.3 以上,9.87MB,2016年11月07日,1.4
网上购物-快递,物流小秘（货主版）,0,北京易达小鸟科技有限公司,13.2万,暂无,Android 2.3.2 以上,9.57MB,2017年05月18日,4.0.2
网上购物-快递,爱抢购商家,0,上海多维度网络科技有限公司,8400,暂无,Android 4.0.2 以上,14.16MB,2017年11月06日,3.4.0
网上购物-快递,移动EKP,0,蓝凌软件,4.4万,暂无,Android 2.2.x 以上,2.83MB,2015年05月25日,3.2.1
网上购物-快递,日日顺,1,,3.3万,100.00%,Android 2.2.x 以上,6.12MB,2015年01月29日,1.1.1
网上购物-快递,客源助手,38,深圳市觉悟科技有限公司,1.5万,93.00%,Android 2.3.2 以上,6.81MB,2016年11月02日,1.1.12
网上购物-快递,裹裹抢单,0,,360,暂无,Android 4.1.x 以上,16.41MB,2017年12月22日,V1.1.5
网上购物-快递,控件,0,守护使,2万,暂无,Android 4.0.3 以上,4.03MB,2016年07月26日,6.1.2426
网上购物-快递,顺路直递,0,深圳市航海航空物流有限公司,2610,暂无,Android 2.3.2 以上,22.4MB,2018年01月16日,2.1.47
网上购物-快递,移动外勤平台,0,,315,暂无,Android 2.1.0 以上,2.83MB,2016年12月19日,2.4.5
网上购物-快递,指尖快递,4,贯通云网（北京）信息技术有限公司,20.7万,暂无,Android 4.2.x 以上,19.16MB,2017年09月05日,5.1.2
网上购物-快递,幸福寻甸,0,寻甸星立岚网络科技有限公司,5280,暂无,Android 4.2.x 以上,17.92MB,2018年04月04日,6.0
网上购物-快递,淘金猫网购频道,0,厦门守兔网络科技有限公司,390,暂无,Android 4.0.3 以上,23.33MB,2018年01月29日,2.0.1
网上购物-快递,滨州公安掌上交警一点通,0,滨州市公安局交通警察支队,1.6万,暂无,Android 4.1.x 以上,29.34MB,2017年05月08日,5.3.0.00
网上购物-快递,尾货宝,0,广州市国顺信息科技有限公司,2.6万,暂无,Android 2.2.x 以上,4.89MB,2015年03月27日,1.0.0
网上购物-快递,递拎宝3.0,1,上海递拎宝网络科技有限公司,2.2万,100.00%,Android 4.0.3 以上,26.84MB,2017年09月26日,3.3.7
网上购物-快递,微商客源神器,3,,2.4万,暂无,Android 4.1.x 以上,23.82MB,2016年07月06日,2.6.0
网上购物-快递,快递速查,0,Apache,879,暂无,Android 2.2.x 以上,763.67KB,2014年09月02日,3.0
网上购物-快递,一网通,0,北京鼎智思维市场信息咨询有限责任公司,1.8万,暂无,Android 2.2.x 以上,4.33MB,2014年09月10日,1.3.1
网上购物-快递,查快递,4,宋岩,2580,100.00%,Android 3.0.0 以上,3.08MB,2016年09月20日,1.4.3
网上购物-快递,优速掌控宝,11,深圳市掌控i智能技术有限公司,4万,暂无,Android 2.3.7 以上,2.25MB,2014年09月02日,4.1.3
网上购物-快递,Here Car,0,惠州市黑鹅共享科技有限公司,855,暂无,Android 4.0.2 以上,14.81MB,2018年02月07日,2.7.0
网上购物-快递,快递易,0,秦皇岛浩域文化传播有限公司,1.1万,暂无,Android 2.2.x 以上,18.92MB,2018年01月08日,V5.2.1
网上购物-快递,好多车找车找货(司机版),0,好多车联（深圳）科技有限公司,1.2万,暂无,Android 4.0.2 以上,15.17MB,2018年03月02日,4.5.5
网上购物-快递,韵达,0,liangfang9808,1.2万,暂无,Android 4.0.2 以上,1.17MB,2014年09月02日,1.22
网上购物-快递,IQ标准测试,1,大豆子,3.2万,暂无,Android 2.1.0 以上,1.64MB,2014年09月02日,7.0
网上购物-快递,安能宝,0,,3495,暂无,Android 2.2.x 以上,424.8KB,2016年08月26日,1.0
网上购物-快递,安能宝,0,,3495,暂无,Android 2.2.x 以上,424.8KB,2016年08月26日,1.0
网上购物-快递,店员助手,0,,531,暂无,Android 4.1.x 以上,17.42MB,2017年12月15日,2.3
网上购物-快递,力燕物流网,0,,1.2万,暂无,Android 2.1.0 以上,352.54KB,2016年02月01日,3.0
网上购物-快递,水果批发,0,,4875,暂无,Android 2.2.x 以上,1.57MB,2016年08月25日,1.0
网上购物-快递,奥凯航空,3,厦门市惠诚亨通信技术有限公司,1.1万,暂无,Android 2.0.0 以上,15.67MB,2015年06月05日,2.0.0
网上购物-快递,客源神器,2,安康市皓翔节能保温材料有限公司,4.9万,暂无,Android 4.0.2 以上,7.54MB,2016年05月03日,1.0.30
网上购物-快递,1号货的司机版,0,广州米豆信息科技有限公司,4.2万,暂无,Android 4.2.x 以上,23.4MB,2018年03月08日,4.4.3
网上购物-快递,餐馆无忧,0,北京米树科技有限公司,3万,暂无,Android 4.0.2 以上,6.27MB,2016年11月30日,2.3.5
网上购物-快递,惠龙易通车主版,0,惠龙易通国际物流股份有限公司,1.3万,暂无,Android 4.0.2 以上,11.06MB,2017年12月14日,4.0.9
网上购物-快递,爱买卖货源,5,成都星购途信息技术有限公司,1545,100.00%,Android 4.2.x 以上,19.69MB,2017年10月31日,2.0.0
网上购物-快递,速拉回程车,0,上海速拉网络科技有限公司,615,暂无,Android 4.1.x 以上,23.93MB,2017年11月14日,1.5.1
网上购物-快递,快递助手,0,天网,5.4万,暂无,Android 1.6.0 以上,644.53KB,2014年09月02日,4.52b
网上购物-快递,直通宝司机版,1,广东美的制冷设备有限公司,3.7万,暂无,Android 3.0.0 以上,11.62MB,2016年08月24日,2.0.20
网上购物-快递,腾云管家,0,福建腾云宝有限公司,1.5万,暂无,Android 4.0.3 以上,6.98MB,2017年12月15日,1.5.9
网上购物-快递,物流通,0,物流通信息网,2.8万,暂无,Android 2.2.x 以上,1.4MB,2014年09月02日,1.0.9
网上购物-快递,百家姓朗读版,0,佟阳,2万,暂无,Android 2.2.x 以上,13.8MB,2016年06月17日,2.17
网上购物-快递,易用宝,0,福建图灵时代网络科技有限公司,1.5万,暂无,Android 3.0.0 以上,4.55MB,2016年12月22日,1.3
网上购物-快递,执业兽医总题库,0,娄底市小芒网络科技有限公司,3600,暂无,Android 2.1.0 以上,11.35MB,2018年02月04日,4.21
网上购物-快递,香港地铁地图,0,来自互联网,5280,暂无,Android 2.3.7 以上,3.34MB,2017年02月25日,Hong Kong Metro
网上购物-快递,快递到家市民版,2,中国电信股份有限公司福州分公司,5.1万,暂无,Android 2.3.2 以上,12.79MB,2017年11月29日,1.1.1
网上购物-快递,批发佬,0,湖南聚一聚二网络科技有限公司,1.1万,暂无,Android 4.0.3 以上,14.42MB,2017年06月27日,5.4.3
网上购物-快递,顺网无线营销客户端,0,,9375,暂无,Android 2.2.x 以上,897.46KB,2016年08月30日,1.0
网上购物-快递,物流云交易,0,上海陆上货运交易中心有限公司,7635,暂无,Android 2.2.x 以上,8.95MB,2017年06月20日,1.0.2
网上购物-快递,UC奇趣段子,0,,825,暂无,Android 4.0.2 以上,10.48MB,2017年12月21日,3.0.2.979
网上购物-快递,百家姓朗读版,0,佟阳,2万,暂无,Android 2.2.x 以上,13.8MB,2016年06月17日,2.17
网上购物-快递,易用宝,0,福建图灵时代网络科技有限公司,1.5万,暂无,Android 3.0.0 以上,4.55MB,2016年12月22日,1.3
网上购物-快递,单号查询,0,,3885,暂无,Android 3.0.0 以上,1.34MB,2015年12月08日,1.2
网上购物-快递,康美健康管家,0,康美健康云服务有限公司,5340,暂无,Android 4.3.x 以上,59.03MB,2018年01月19日,3.3.3
网上购物-快递,货源宝,0,山西货通天下网络科技有限公司,555,暂无,Android 4.2.x 以上,29.34MB,2017年12月20日,1.0
网上购物-快递,车捕头,0,苏州羲和北斗电子科技有限公司,435,暂无,Android 4.0.2 以上,19.95MB,2017年12月27日,1.1.216
网上购物-快递,快货运司机,0,杭州快驰科技有限公司,3万,暂无,Android 2.3.2 以上,16.28MB,2017年08月14日,4.4.9
网上购物-快递,同城闪送,0,成都大搜索科技有限公司,1215,暂无,Android 4.4.4 以上,12.03MB,2018年04月04日,3.7
网上购物-快递,百万人脉,2,深圳市酷盈科技有限公司,2025,50.00%,Android 4.2.x 以上,15.39MB,2017年04月26日,1.12.6
网上购物-快递,快运滴货主,0,中物智福（福建）物流有限公司,20.5万,暂无,Android 4.4.4 以上,53.43MB,2018年03月21日,2.0.2
网上购物-快递,快递员,0,云床科技,4.4万,暂无,Android 2.3.2 以上,5.7MB,2015年05月24日,1.8.1
网上购物-快递,月亮天使,0,蓝月亮（中国）有限公司,9.2万,暂无,Android 3.0.0 以上,2.06MB,2016年01月22日,2.1.0
网上购物-快递,出入境移动App,0,,5235,暂无,Android 2.3.2 以上,3.59MB,2016年09月04日,1.0
网上购物-快递,中国茶叶网,0,掌商科技,1.4万,暂无,Android 2.2.x 以上,1.89MB,2016年06月07日,6.6
网上购物-快递,移动冷链,0,,980,暂无,Android 4.0.2 以上,4.52MB,2016年09月04日,1.0
网上购物-快递,随机点名,2,,2460,暂无,Android 2.2.x 以上,4.34MB,2015年12月09日,1.2
网上购物-快递,1号货的,0,广州米豆信息科技有限公司,4.2万,暂无,Android 4.2.x 以上,11.03MB,2018年02月24日,4.4.2
网上购物-快递,查字典-在线字典,1,厦门书生天下教育咨询有限公司,5145,暂无,Android 2.2.x 以上,2.78MB,2016年11月09日,1.1.1
网上购物-快递,水产养殖网,0,,9015,暂无,Android 2.2.x 以上,10.43MB,2015年11月21日,3.6.0
网上购物-快递,推推99,0,北京神鹰城讯科技有限公司,1.5万,暂无,Android 2.2.x 以上,4.91MB,2014年11月18日,1.0
网上购物-快递,货运宝,0,常州易呼通物流科技有限公司,2295,暂无,Android 4.0.2 以上,16.08MB,2017年11月30日,2.1.13
网上购物-快递,申通快递,19,,30.5万,暂无,Android 1.5.0 以上,9.89MB,2014年09月02日,0.1 beta
网上购物-快递,茶虫,12,山东茶虫网络科技有限公司,17.3万,暂无,Android 4.0.3 以上,9.92MB,2016年12月23日,2.2.1
网上购物-快递,准儿翻译,0,北京分音塔科技有限公司,380,暂无,Android 4.1.x 以上,83.82MB,2018年03月30日,1.2.6
网上购物-快递,掌上便利店,9,移联网信集团有限公司,11万,50.00%,Android 2.2.x 以上,10.99MB,2016年03月30日,2.8
网上购物-快递,搬运帮,0,搬运帮（北京）科技有限公司,1290,暂无,Android 4.4.4 以上,12.42MB,2018年03月06日,2.24c
网上购物-快递,Fossil Q,0,富思商贸（上海）有限公司,510,暂无,Android 4.4.4 以上,17.62MB,2018年03月07日,2.2.1
网上购物-快递,配货宝,0,my7c7c,2.7万,暂无,Android 2.3.2 以上,2.76MB,2014年09月06日,1.0
网上购物-快递,客灵通,0,,960,暂无,Android 4.0.3 以上,13.95MB,2017年03月09日,2.1.4
网上购物-快递,易邮,0,蓝芯,7830,暂无,Android 2.2.x 以上,3.68MB,2014年09月11日,1.23
网上购物-快递,沙师弟同城配送,0,广东沙师弟网络科技有限公司,624,暂无,Android 4.1.x 以上,23.59MB,2018年03月15日,2.1.2
网上购物-快递,微商客源达人,-1,钟祥市金楚家网络科技有限公司,1.8万,100.00%,Android 2.3.2 以上,5.26MB,2017年08月19日,1.1.8
网上购物-快递,寄递哥,0,Google Play提供,8040,暂无,Android 4.0.3 以上,5.92MB,2016年12月26日,2.4.0
网上购物-快递,平安护身佛,122,点逸互动（北京）科...,3万,92.00%,Android 2.2.x 以上,31.3MB,2015年07月13日,1.6.9
网上购物-快递,柚递员,0,江苏柚到家网络科技有限公司,355,暂无,Android 2.3.2 以上,9.23MB,2018年04月09日,1.2.14
网上购物-快递,广东批发网,0,,3600,暂无,Android 1.5.0 以上,859.38KB,2016年09月01日,1.0
网上购物-快递,福佑卡车,0,南京福佑在线电子商务有限公司,1.3万,暂无,Android 4.0.2 以上,13.97MB,2018年01月10日,2.4.6
网上购物-快递,蜂巢管家,0,深圳市金蜂巢网络科技有限公司,2160,暂无,Android 4.4.4 以上,6.4MB,2017年11月17日,1.5.4
网上购物-快递,圈子店,0,网富天下（北京）电子商务有限公司,1530,暂无,Android 4.3.x 以上,41.92MB,2018年03月15日,2.0.2
网上购物-快递,第一物流,1,运力宝（北京）科技有限公司,4.1万,100.00%,Android 3.0.0 以上,16.58MB,2016年08月30日,2.2.20
网上购物-快递,快召货车（司机端）,2,重庆博尼施科技有限公司,6.4万,暂无,Android 3.0.0 以上,5.46MB,2015年07月13日,6.0
网上购物-快递,快狗速运,0,高高信息科技（上海）有限公司深圳分公司,741,暂无,Android 4.1.x 以上,9.37MB,2017年08月23日,1.0.0
网上购物-快递,珍珠奶茶小铺,0,,6600,暂无,Android 2.1.0 以上,19.03MB,2016年08月30日,1.0
网上购物-快递,顺丰快递单号查询跟踪,0,,2100,暂无,Android 2.2.x 以上,888.67KB,2016年09月03日,2.0
网上购物-快递,尾货通,0,徐州麦邦网络科技有限公司,1935,暂无,Android 4.3.x 以上,72.35MB,2018年03月09日,2.3.4
网上购物-快递,错觉(高清版),0,来自互联网,1365,暂无,Android 2.3.2 以上,8.07MB,2014年09月02日,3.0.0
网上购物-快递,石联网,0,石联网,2010,暂无,Android 2.1.0 以上,3.41MB,2014年09月02日,3.1
网上购物-快递,蜂巢,0,康辉集团北京胜佳科技有限公司,632,暂无,Android 4.1.x 以上,15.03MB,2018年03月27日,1.2.0
网上购物-全球导购,小红书,287,行吟信息科技（上海）有限公司,746.6万,79.00%,Android 4.3.x 以上,47.63MB,2018年03月26日,5.13.0
网上购物-商城-团购-优惠-全球导购,一淘,5127,淘宝（中国）软件有限公司,1302.1万,90.00%,Android 4.0.3 以上,21.45MB,2018年04月04日,8.4.2
网上购物-全球导购,淘宝Lite,39,淘宝（中国）软件有限公司,138.3万,80.00%,Android 4.0.2 以上,29.23MB,2017年11月17日,4.1.4
网上购物-优惠-全球导购,网易考拉海购,441,杭州优买科技有限公司,1122.8万,96.00%,Android 4.1.x 以上,35.26MB,2018年03月23日,3.13.1
网上购物-全球导购,花生日记,1388,广州花生日记网络科技有限公司,32.3万,98.00%,Android 4.0.3 以上,11.41MB,2018年03月27日,2.3.0
网上购物-全球导购,淘宝联盟,632,淘宝网,274.8万,53.00%,Android 4.1.x 以上,20.95MB,2018年02月05日,5.5.1
网上购物-全球导购,环球捕手,-1,杭州智品文化创意有限公司,11.9万,暂无,Android 4.1.x 以上,25.96MB,2018年04月03日,3.2.0
网上购物-全球导购,男衣库,648,深圳男衣库科技有限公司,90.8万,99.00%,Android 4.1.x 以上,27.73MB,2018年03月30日,3.0.26
网上购物-全球导购,会过VIP,4,武汉会过科技有限公司,3.5万,50.00%,Android 4.1.x 以上,11.84MB,2018年04月03日,2.8.0
网上购物-全球导购,易物网,1,前海易物（深圳）电子商务有限公司,40.9万,暂无,Android 4.1.x 以上,10.07MB,2017年08月07日,2.9.2
网上购物-全球导购,浪潮电子商务,0,,8.7万,暂无,Android 2.2.x 以上,3.58MB,2015年05月19日,1.3.8_wf_z
网上购物-全球导购,别样,0,上海别样秀数据科技有限公司,6.7万,暂无,Android 4.1.x 以上,12.07MB,2018年04月04日,1.36.0
网上购物-全球导购,毒物,1,格物致诚（北京）信息技术有限公司,11.9万,暂无,Android 3.1.0 以上,24.23MB,2017年12月27日,1.4.1
网上购物-全球导购,慢慢买比价购物助手,11,余姚市上易网络有限公司,13.5万,80.00%,Android 2.3.2 以上,11.53MB,2018年04月10日,2.9.5
网上购物-全球导购,豌豆公主,152,北京良市无际科技有限公司,29.7万,94.00%,Android 4.1.x 以上,31.05MB,2018年03月29日,5.1.0
网上购物-全球导购,东家,4,杭州有朋网络技术有限公司,80.3万,45.00%,Android 4.3.x 以上,23.11MB,2018年03月20日,4.5.20
网上购物-全球导购,火球买手,855,杭州火球科技有限公司,13.8万,100.00%,Android 4.1.x 以上,11.96MB,2018年03月19日,5.3.0
网上购物-全球导购,男人帮,1,厦门男人网信息技术有限公司,2.8万,100.00%,Android 4.0.3 以上,13.99MB,2018年01月10日,1.7.0
网上购物-全球导购,乐天免税店,5,乐天免税店,101万,42.00%,Android 4.1.x 以上,2.42MB,2017年07月12日,5.3
网上购物-商城-优惠-全球导购,洋码头,209,上海洋码头网络技术有限公司,87.2万,82.00%,Android 4.1.x 以上,36.6MB,2018年04月03日,5.1.0
网上购物-全球导购,喵喵折,2,北京喵喵物语科技有限公司,3.2万,100.00%,Android 4.0.2 以上,20.86MB,2018年03月15日,1.2.3
网上购物-全球导购,泡泡手游,0,武汉数游信息技术有限公司,46.4万,暂无,Android 4.1.x 以上,10.12MB,2017年08月24日,1.2.3
网上购物-全球导购,良仓,56,北京良仓文化传播有限公司,43.1万,95.00%,Android 4.0.2 以上,16.67MB,2018年02月06日,3.7.0
网上购物-全球导购,洋葱海外仓,-1,广州市两棵树网络科技有限公司,2.8万,100.00%,Android 4.1.x 以上,68.26MB,2018年04月03日,3.3.5
网上购物-全球导购,乐天免税店,4,乐天游乐购咨询（北京）有限公司,1.9万,100.00%,Android 4.1.x 以上,18.61MB,2017年12月28日,6.0
网上购物-全球导购,凹凹啦美妆,2,任月强,5.3万,100.00%,Android 4.0.2 以上,8.08MB,2016年05月11日,2.0.3
网上购物-全球导购,i免税海外购,0,深圳市国有免税商品（集团）有限公司,2.3万,暂无,Android 4.1.x 以上,23.98MB,2018年03月26日,1.1.4
网上购物-全球导购,悦惠,0,杭州贩梦科技有限公司,4155,暂无,Android 4.0.2 以上,6.32MB,2018年04月04日,1.0.16
网上购物-全球导购,腾讯儿童手表,0,深圳佩奇数码科技有限公司,3.4万,暂无,Android 3.0.0 以上,19.89MB,2017年09月09日,1.5.5
网上购物-全球导购,优品快报,1,成都网悦时代科技有限公司,9750,100.00%,Android 4.4.4 以上,15.84MB,2018年03月01日,1.2.8
网上购物-全球导购,苏宁推客,2,苏宁云商集团股份有限公司,5.1万,100.00%,Android 4.2.x 以上,19.8MB,2018年04月10日,3.5.2
网上购物-全球导购,有调,3,数智云科技（北京）有限公司,7.9万,80.00%,Android 4.3.x 以上,30.84MB,2018年03月17日,3.9.19
网上购物-全球导购,批批网服装女装批发,2,广州市批来批往信息科技有限公司,8.5万,50.00%,Android 4.0.3 以上,46.16MB,2018年03月28日,v4.9.1
网上购物-全球导购,日上会员,0,,6660,暂无,Android 2.2.x 以上,3.55MB,2017年12月18日,1.0.9
网上购物-全球导购,奋斗在韩国,3,青岛韩华快讯网络传媒有限公司,6.4万,100.00%,Android 4.0.2 以上,14.57MB,2017年08月09日,2.7.7
网上购物-全球导购,新罗免税店,7,三星新罗商务服务（北京）有限公司,21万,暂无,Android 3.2.x 以上,16.34MB,2018年03月07日,9.17.0
网上购物-全球导购,有赞,5,杭州有赞科技有限公司,7.9万,暂无,Android 4.1.x 以上,7.78MB,2017年07月13日,2.1.2
网上购物-全球导购,NOTHING,0,杭州决简科技有限公司,4.7万,暂无,Android 4.1.x 以上,21.82MB,2018年04月02日,2.4.7
网上购物-全球导购,省医通,1,,2.9万,100.00%,Android 2.3.2 以上,11.12MB,2016年08月31日,1.1.1
网上购物-全球导购,比比宝,97,西安华景信息科技有限公司,26.7万,56.00%,Android 4.0.3 以上,17.9MB,2018年04月08日,5.0.0
网上购物-全球导购,红酒世界,9,深圳红酒世界网新媒体有限公司,1.5万,100.00%,Android 4.1.x 以上,6.42MB,2018年03月14日,5.0.5
网上购物-全球导购,ebay Shop,0,,4515,暂无,Android 2.2.x 以上,658.2KB,2016年09月02日,1.0.1
网上购物-全球导购,Alibaba B2B Trade App,1,钟国军,2.1万,暂无,Android 4.1.x 以上,29.22MB,2018年03月06日,6.2.0
网上购物-全球导购,惠首尔,234,惠韩（上海）国际贸易有限公司,135.8万,84.00%,Android 4.1.x 以上,12.29MB,2018年04月08日,2.2.9
网上购物-全球导购,91淘金,4041,珠海麒润网络科技有限公司,201.5万,98.00%,Android 2.2.x 以上,1.25MB,2017年08月02日,7.0.0
网上购物-全球导购,达令全球好货,134,北京橙明科技有限公司,241.2万,58.00%,Android 4.0.2 以上,9.3MB,2018年01月19日,6.0.0
网上购物-全球导购,波罗蜜日韩购,11,上海播乐网络科技有限公司,15.3万,70.00%,Android 4.1.x 以上,20.58MB,2018年02月06日,3.9.3
网上购物-全球导购,SEPHORA,1,丝芙兰（上海）化妆品销售有限公司,4.1万,暂无,Android 4.4.4 以上,53.68MB,2018年03月02日,5.2.20
网上购物-全球导购,穿针引线,4,深圳尚线科技有限公司,9.7万,48.00%,Android 4.0.2 以上,18.68MB,2017年11月01日,4.2.17
网上购物-全球导购,北美省钱快报,5,新月亮网络科技（北京）有限公司,16.4万,暂无,Android 4.0.3 以上,23.15MB,2018年04月04日,8.4.1_01
网上购物-全球导购,海狐海淘,428,杭州雷讯网络技术股份有限公司,347.7万,97.00%,Android 4.0.2 以上,9.38MB,2018年03月21日,4.22
网上购物-全球导购,HIGO,9,北京乐呵互动信息技术有限公司,31.5万,40.00%,Android 4.0.2 以上,31.37MB,2018年02月11日,7.2.2
网上购物-全球导购,辣品,3,青岛软媒网络科技有限公司,7.2万,50.00%,Android 4.0.2 以上,12.55MB,2018年03月21日,3.10
网上购物-全球导购,返钱宝宝,3,上海丛浇鹑谛畔⒎务有限公司,5.6万,67.00%,Android 4.1.x 以上,12.23MB,2018年01月22日,2.2.0
网上购物-全球导购,易百客,0,易百客租车,7605,暂无,Android 4.3.x 以上,9.68MB,2017年05月11日,1.1.7
网上购物-全球导购,路口,64,杭州铕人网络科技有限公司,37万,82.00%,Android 4.1.x 以上,10.07MB,2018年03月04日,3.9.5
网上购物-全球导购,苏宁广场,0,苏宁云商集团股份有限公司,3万,暂无,Android 4.0.3 以上,21.33MB,2018年01月22日,2.0.0
网上购物-全球导购,奇货,1,北京幂次元科技有限公司,3630,暂无,Android 4.0.2 以上,12.38MB,2016年06月27日,1.4.1
网上购物-全球导购,易订商城,0,北京易商通科技股份有限公司,3990,暂无,Android 4.4.4 以上,6.69MB,2018年01月18日,5.16
网上购物-全球导购,HiHZ,0,Google Play提供,1.2万,暂无,Android 4.0.2 以上,16MB,2017年11月16日,7.2
网上购物-全球导购,i丹尼斯,0,极点游戏,7515,暂无,Android 2.1.0 以上,3.39MB,2014年09月02日,1.0
网上购物-全球导购,教务助手,4,谭博颖,7.2万,48.00%,Android 2.3.2 以上,3.73MB,2015年12月22日,2.4.0
网上购物-全球导购,韩际新世界免税店,0,北京天宇创世科技有限公司,9630,暂无,Android 4.3.x 以上,11.18MB,2018年02月06日,1.0.10
网上购物-全球导购,宝健,1,宝健（中国）有限公司,1.1万,100.00%,Android 4.0.3 以上,7.36MB,2018年02月07日,1.64
网上购物-商城-全球导购,蜜淘全球购,18,北京海淘时代科技有限公司,53.4万,56.00%,Android 2.2.x 以上,10.49MB,2015年12月04日,5.4.2
网上购物-全球导购,手表之家,0,北京表之家信息技术有限公司,4.2万,暂无,Android 4.0.2 以上,2.54MB,2015年02月13日,1.1.0
网上购物-全球导购,华商E家,2,广州市卓创软件开发有限公司,4.6万,100.00%,Android 4.1.x 以上,21.77MB,2018年03月27日,4.4
网上购物-全球导购,淘宝开店教程,19,,11.3万,43.00%,Android 2.2.x 以上,2.89MB,2015年05月26日,2.46
